Date,^DJI,^FCHI,^FTSE,^GSPC,^HSI,^IXIC,^N225,^STOXX50E
2023-09-25,34006.87890625,7123.8798828125,7624.0,4337.43994140625,17729.2890625,13271.3203125,32678.619140625,4167.3701171875
2023-09-26,33618.87890625,7074.02001953125,7625.7001953125,4273.52978515625,17466.900390625,13063.6103515625,32315.05078125,4129.18017578125
2023-09-27,33550.26953125,7071.7900390625,7593.2001953125,4274.509765625,17611.869140625,13092.849609375,32371.900390625,4131.68017578125
2023-09-28,33666.33984375,7116.240234375,7601.89990234375,4299.7001953125,17373.029296875,13201.2802734375,31872.51953125,4161.56005859375
2023-09-29,33507.5,7135.06005859375,7608.10009765625,4288.0498046875,17809.66015625,13219.3203125,31857.619140625,4174.66015625
2023-10-02,33433.3515625,7068.16015625,7510.7001953125,4288.39013671875,,13307.76953125,31759.880859375,4137.6298828125
2023-10-03,33002.37890625,6997.0498046875,7470.2001953125,4229.4501953125,17331.220703125,13059.4697265625,31237.939453125,4095.590087890625
2023-10-04,33129.55078125,6996.72998046875,7412.5,4263.75,17195.83984375,13236.009765625,30526.880859375,4099.85009765625
2023-10-05,33119.5703125,6998.25,7451.5,4258.18994140625,17213.869140625,13219.830078125,31075.359375,4099.81005859375
2023-10-06,33407.578125,7060.14990234375,7494.60009765625,4308.5,17485.98046875,13431.33984375,30994.669921875,4144.43017578125
2023-10-09,33604.6484375,7021.39990234375,7492.2001953125,4335.66015625,17517.400390625,13484.240234375,,4112.56982421875
2023-10-10,33739.30078125,7162.43017578125,7628.2001953125,4358.240234375,17664.73046875,13562.83984375,31746.529296875,4205.22998046875
2023-10-11,33804.87109375,7131.2099609375,7620.0,4376.9501953125,17893.099609375,13659.6796875,31936.509765625,4200.7998046875
2023-10-12,33631.140625,7104.52978515625,7644.7998046875,4349.60986328125,18238.2109375,13574.2197265625,32494.66015625,4198.22998046875
2023-10-13,33670.2890625,7003.52978515625,7599.60009765625,4327.77978515625,17813.44921875,13407.23046875,32315.990234375,4136.1201171875
2023-10-16,33984.5390625,7022.18994140625,7630.60009765625,4373.6298828125,17640.359375,13567.98046875,31659.029296875,4149.85986328125
2023-10-17,33997.6484375,7029.7001953125,7675.2001953125,4373.2001953125,17773.33984375,13533.75,32040.2890625,4152.31982421875
2023-10-18,33665.078125,6965.990234375,7588.0,4314.60009765625,17732.51953125,13314.2998046875,32042.25,4105.85986328125
2023-10-19,33414.171875,6921.3701171875,7499.5,4278.0,17295.890625,13186.1796875,31430.619140625,4090.330078125
2023-10-20,33127.28125,6816.22021484375,7402.10009765625,4224.16015625,17172.130859375,12983.8095703125,31259.359375,4024.679931640625
2023-10-23,32936.41015625,6850.47021484375,7374.7998046875,4217.0400390625,,13018.330078125,30999.55078125,4041.75
2023-10-24,33141.37890625,6893.64990234375,7389.7001953125,4247.68017578125,16991.529296875,13139.8701171875,31062.349609375,4065.3701171875
2023-10-25,33035.9296875,6915.06982421875,7414.2998046875,4186.77001953125,17085.330078125,12821.2197265625,31269.919921875,4073.35009765625
2023-10-26,32784.30078125,6888.9599609375,7354.60009765625,4137.22998046875,17044.609375,12595.6103515625,30601.779296875,4049.39990234375
2023-10-27,32417.58984375,6795.3798828125,7291.2998046875,4117.3701171875,17398.73046875,12643.009765625,30991.689453125,4014.360107421875
2023-10-30,32928.9609375,6825.06982421875,7327.39990234375,4166.81982421875,17406.359375,12789.48046875,30696.9609375,4028.320068359375
2023-10-31,33052.87109375,6885.64990234375,7321.7001953125,4193.7998046875,17112.48046875,12851.240234375,30858.849609375,4061.1201171875
2023-11-01,33274.578125,6932.6298828125,7342.39990234375,4237.85986328125,17101.779296875,13061.4697265625,31601.650390625,4091.7099609375
2023-11-02,33839.078125,7060.68994140625,7446.5,4317.77978515625,17230.58984375,13294.1904296875,31949.890625,4169.6201171875
2023-11-03,34061.3203125,7047.5,7417.7001953125,4358.33984375,17664.119140625,13478.2802734375,,4174.669921875
2023-11-06,34095.859375,7013.72998046875,7417.7998046875,4365.97998046875,17966.58984375,13518.7802734375,32708.48046875,4158.64013671875
2023-11-07,34152.6015625,6986.22998046875,7410.0,4378.3798828125,17670.16015625,13639.8603515625,32271.8203125,4153.3701171875
2023-11-08,34112.26953125,7034.16015625,7401.7001953125,4382.77978515625,17568.4609375,13650.41015625,32166.48046875,4178.490234375
2023-11-09,33891.94140625,7113.66015625,7455.7001953125,4347.35009765625,17511.2890625,13521.4501953125,32646.4609375,4229.2001953125
2023-11-10,34283.1015625,7045.0400390625,7360.60009765625,4415.240234375,17203.259765625,13798.1103515625,32568.109375,4197.35986328125
2023-11-13,34337.87109375,7087.06005859375,7425.7998046875,4411.5498046875,17426.2109375,13767.740234375,32585.109375,4232.18994140625
2023-11-14,34827.69921875,7185.68017578125,7440.5,4495.7001953125,17396.859375,14094.3798828125,32695.9296875,4291.72021484375
2023-11-15,34991.2109375,7209.60986328125,7486.89990234375,4502.8798828125,18079.0,14103.83984375,33519.69921875,4315.52978515625
2023-11-16,34945.46875,7168.39990234375,7411.0,4508.240234375,17832.8203125,14113.669921875,33424.41015625,4302.4501953125
2023-11-17,34947.28125,7233.91015625,7504.2998046875,4514.02001953125,17454.189453125,14125.48046875,33585.19921875,4340.77001953125
2023-11-20,35151.0390625,7246.93017578125,7496.39990234375,4547.3798828125,17778.0703125,14284.5302734375,33388.03125,4342.41015625
2023-11-21,35088.2890625,7229.4501953125,7482.0,4538.18994140625,17733.890625,14199.98046875,33354.140625,4331.89990234375
2023-11-22,35273.03125,7260.72998046875,7469.5,4556.6201171875,17734.599609375,14265.8603515625,33451.828125,4352.02001953125
2023-11-23,,7277.93017578125,7483.60009765625,,17910.83984375,,,4361.31982421875
2023-11-24,35390.1484375,7292.7998046875,7488.2001953125,4559.33984375,17559.419921875,14250.849609375,33625.53125,4372.10009765625
2023-11-27,35333.46875,7265.490234375,7460.7001953125,4550.43017578125,17525.060546875,14241.01953125,33447.671875,4354.41015625
2023-11-28,35416.98046875,7250.1298828125,7455.2001953125,4554.89013671875,17354.140625,14281.759765625,33408.390625,4348.02001953125
2023-11-29,35430.421875,7267.64013671875,7423.5,4550.580078125,16993.439453125,14258.490234375,33321.21875,4370.52978515625
2023-11-30,35950.890625,7310.77001953125,7453.7998046875,4567.7998046875,17042.880859375,14226.2197265625,33486.890625,4382.47021484375
2023-12-01,36245.5,7346.14990234375,7529.39990234375,4594.6298828125,16830.30078125,14305.0302734375,33431.51171875,4418.509765625
2023-12-04,36204.44140625,7332.58984375,7513.0,4569.77978515625,16646.05078125,14185.490234375,33231.26953125,4414.9501953125
2023-12-05,36124.55859375,7386.990234375,7489.7998046875,4567.18017578125,16327.8603515625,14229.91015625,32775.8203125,4452.77001953125
2023-12-06,36054.4296875,7435.990234375,7515.39990234375,4549.33984375,16463.259765625,14146.7099609375,33445.8984375,4483.259765625
2023-12-07,36117.37890625,7428.52001953125,7513.7001953125,4585.58984375,16345.8896484375,14339.990234375,32858.30859375,4473.77001953125
2023-12-08,36247.87109375,7526.5498046875,7554.5,4604.3701171875,16334.3701171875,14403.9697265625,32307.859375,4523.31005859375
2023-12-11,36404.9296875,7551.52978515625,7544.89990234375,4622.43994140625,16201.490234375,14432.490234375,32791.80078125,4540.18994140625
2023-12-12,36577.94140625,7543.5498046875,7542.7998046875,4643.7001953125,16374.5,14533.400390625,32843.69921875,4536.60986328125
2023-12-13,37090.23828125,7531.22021484375,7548.39990234375,4707.08984375,16228.75,14733.9599609375,32926.3515625,4530.18994140625
2023-12-14,37248.3515625,7575.85009765625,7649.0,4719.5498046875,16402.189453125,14761.5595703125,32686.25,4539.16015625
2023-12-15,37305.16015625,7596.91015625,7576.39990234375,4719.18994140625,16792.189453125,14813.919921875,32970.55078125,4549.43994140625
2023-12-18,37306.01953125,7568.85986328125,7614.5,4740.56005859375,16629.23046875,14904.8095703125,32758.98046875,4521.1298828125
2023-12-19,37557.921875,7574.669921875,7638.0,4768.3701171875,16505.0,15003.2197265625,33219.390625,4535.39990234375
2023-12-20,37082.0,7583.43017578125,7715.7001953125,4698.35009765625,16613.810546875,14777.9404296875,33675.94140625,4533.81982421875
2023-12-21,37404.3515625,7571.39990234375,7694.7001953125,4746.75,16621.130859375,14963.8701171875,33140.46875,4524.85986328125
2023-12-22,37385.96875,7568.81982421875,7697.5,4754.6298828125,16340.41015625,14992.9697265625,33169.05078125,4521.47021484375
2023-12-25,,,,,,,33254.03125,
2023-12-26,37545.328125,,,4774.75,,15074.5703125,33305.8515625,
2023-12-27,37656.51953125,7571.81982421875,7725.0,4781.580078125,16624.83984375,15099.1796875,33681.23828125,4528.3798828125
2023-12-28,37710.1015625,7535.16015625,7722.7001953125,4783.35009765625,17043.529296875,15095.1396484375,33539.62109375,4514.3798828125
2023-12-29,37689.5390625,7543.18017578125,7733.2001953125,4769.830078125,17047.390625,15011.349609375,33464.171875,4521.64990234375
2024-01-02,37715.0390625,7530.85986328125,7721.5,4742.830078125,16788.55078125,14765.9404296875,,
2024-01-03,37430.19140625,7411.85986328125,7682.2998046875,4704.81005859375,16646.41015625,14592.2099609375,,4448.1298828125
2024-01-04,37440.33984375,7450.6298828125,7723.10009765625,4688.68017578125,16645.98046875,14510.2998046875,33288.2890625,4474.009765625
2024-01-05,37466.109375,7420.68994140625,7689.60009765625,4697.240234375,16535.330078125,14524.0703125,33377.421875,4463.509765625
2024-01-08,37683.01171875,7450.240234375,7694.2001953125,4763.5400390625,16224.4501953125,14843.76953125,,4485.47998046875
2024-01-09,37525.16015625,7426.6201171875,7684.0,4756.5,16190.01953125,14857.7099609375,33763.1796875,4467.169921875
2024-01-10,37695.73046875,7426.080078125,7651.7998046875,4783.4501953125,16097.2802734375,14969.650390625,34441.71875,4468.97998046875
2024-01-11,37711.01953125,7387.6201171875,7576.60009765625,4780.240234375,16302.0400390625,14970.1904296875,35049.859375,4442.27978515625
2024-01-12,37592.98046875,7465.14013671875,7624.89990234375,4783.830078125,16244.580078125,14972.759765625,35577.109375,4480.02001953125
2024-01-15,,7411.68017578125,7594.89990234375,,16216.330078125,,35901.7890625,4454.68017578125
2024-01-16,37361.12109375,7398.0,7558.2998046875,4765.97998046875,15865.919921875,14944.349609375,35619.1796875,4446.509765625
2024-01-17,37266.671875,7318.68994140625,7446.2998046875,4739.2099609375,15276.900390625,14855.6201171875,35477.75,4403.080078125
2024-01-18,37468.609375,7401.35009765625,7459.10009765625,4780.93994140625,15391.7900390625,15055.650390625,35466.171875,4453.0498046875
2024-01-19,37863.80078125,7371.64013671875,7461.89990234375,4839.81005859375,15308.6904296875,15310.9697265625,35963.26953125,4448.830078125
2024-01-22,38001.80859375,7413.25,7487.7001953125,4850.43017578125,14961.1796875,15360.2900390625,36546.94921875,4480.31982421875
2024-01-23,37905.44921875,7388.0400390625,7485.7001953125,4864.60009765625,15353.98046875,15425.9404296875,36517.5703125,4465.91015625
2024-01-24,37806.390625,7455.64013671875,7527.7001953125,4868.5498046875,15899.8701171875,15481.919921875,36226.48046875,4564.10986328125
2024-01-25,38049.12890625,7464.2001953125,7529.7001953125,4894.16015625,16211.9599609375,15510.5,36236.46875,4582.259765625
2024-01-26,38109.4296875,7634.14013671875,7635.10009765625,4890.97021484375,15952.23046875,15455.3603515625,35751.0703125,4635.47021484375
2024-01-29,38333.44921875,7640.81005859375,7632.7001953125,4927.93017578125,16077.240234375,15628.0400390625,36026.94140625,4639.35986328125
2024-01-30,38467.30859375,7677.47021484375,7666.2998046875,4924.97021484375,15703.4501953125,15509.900390625,36065.859375,4662.7001953125
2024-01-31,38150.30078125,7656.75,7630.60009765625,4845.64990234375,15485.0703125,15164.009765625,36286.7109375,4648.39990234375
2024-02-01,38519.83984375,7588.75,7622.2001953125,4906.18994140625,15566.2099609375,15361.6396484375,36011.4609375,4638.60009765625
2024-02-02,38654.421875,7592.259765625,7615.5,4958.60986328125,15533.5595703125,15628.9501953125,36158.01953125,4654.5498046875
2024-02-05,38380.12109375,7589.9599609375,7612.89990234375,4942.81005859375,15510.009765625,15597.6796875,36354.16015625,4655.27001953125
2024-02-06,38521.359375,7638.97021484375,7681.0,4954.22998046875,16136.8701171875,15609.0,36160.66015625,4690.8701171875
2024-02-07,38677.359375,7611.259765625,7628.7998046875,4995.06005859375,16081.8896484375,15756.6396484375,36119.921875,4678.85009765625
2024-02-08,38726.328125,7665.6298828125,7595.5,4997.91015625,15878.0703125,15793.7099609375,36863.28125,4710.77978515625
2024-02-09,38671.69140625,7647.52001953125,7572.60009765625,5026.60986328125,15746.580078125,15990.66015625,36897.421875,4715.8701171875
2024-02-12,38797.37890625,7689.7998046875,7573.7001953125,5021.83984375,,15942.5498046875,,4746.35009765625
2024-02-13,38272.75,7625.31005859375,7512.2998046875,4953.169921875,,15655.599609375,37963.96875,4689.27978515625
2024-02-14,38424.26953125,7677.35009765625,7568.39990234375,5000.6201171875,15879.3798828125,15859.150390625,37703.3203125,4709.22021484375
2024-02-15,38773.12109375,7743.419921875,7597.5,5029.72998046875,15944.6298828125,15906.169921875,38157.94140625,4743.169921875
2024-02-16,38627.98828125,7768.18017578125,7711.7001953125,5005.56982421875,16339.9599609375,15775.650390625,38487.23828125,4765.64990234375
2024-02-19,,7768.5498046875,7728.5,,16155.6103515625,,38470.37890625,4763.06982421875
2024-02-20,38563.80078125,7795.22021484375,7719.2001953125,4975.509765625,16247.509765625,15630.7802734375,38363.609375,4760.27978515625
2024-02-21,38612.23828125,7812.08984375,7662.5,4981.7998046875,16503.099609375,15580.8701171875,38262.16015625,4775.31005859375
2024-02-22,39069.109375,7911.60009765625,7684.5,5087.02978515625,16742.94921875,16041.6201171875,39098.6796875,4855.35986328125
2024-02-23,39131.53125,7966.68017578125,7706.2998046875,5088.7998046875,16725.859375,15996.8203125,,4872.56982421875
2024-02-26,39069.23046875,7929.81982421875,7684.2998046875,5069.52978515625,16634.740234375,15976.25,39233.7109375,4864.2900390625
2024-02-27,38972.41015625,7948.39990234375,7683.0,5078.18017578125,16790.80078125,16035.2998046875,39239.51953125,4885.740234375
2024-02-28,38949.01953125,7954.39013671875,7625.0,5069.759765625,16536.849609375,15947.740234375,39208.03125,4883.77001953125
2024-02-29,38996.390625,7927.43017578125,7630.0,5096.27001953125,16511.439453125,16091.919921875,39166.19140625,4877.77001953125
2024-03-01,39087.37890625,7934.169921875,7682.5,5137.080078125,16589.439453125,16274.9404296875,39910.8203125,4894.85986328125
2024-03-04,38989.828125,7956.41015625,7640.2998046875,5130.9501953125,16595.970703125,16207.509765625,40109.23046875,4912.919921875
2024-03-05,38585.19140625,7932.81982421875,7646.2001953125,5078.64990234375,16162.6396484375,15939.58984375,40097.62890625,4893.06982421875
2024-03-06,38661.05078125,7954.740234375,7679.2998046875,5104.759765625,16438.08984375,16031.5400390625,40090.78125,4915.490234375
2024-03-07,38791.3515625,8016.22021484375,7692.5,5157.35986328125,16229.7802734375,16273.3798828125,39598.7109375,4974.22021484375
2024-03-08,38722.69140625,8028.009765625,7659.7001953125,5123.68994140625,16353.3896484375,16085.1103515625,39688.94140625,4961.10986328125
2024-03-11,38769.66015625,8019.72998046875,7669.2001953125,5117.93994140625,16587.5703125,16019.26953125,38820.48828125,4930.419921875
2024-03-12,39005.48828125,8087.47998046875,7747.7998046875,5175.27001953125,17093.5,16265.6396484375,38797.51171875,4983.2001953125
2024-03-13,39043.3203125,8137.580078125,7772.2001953125,5165.31005859375,17082.109375,16177.76953125,38695.96875,5000.5498046875
2024-03-14,38905.66015625,8161.419921875,7743.2001953125,5150.47998046875,16961.66015625,16128.5302734375,38807.37890625,4993.1201171875
2024-03-15,38714.76953125,8164.35009765625,7727.39990234375,5117.08984375,16720.890625,15973.169921875,38707.640625,4986.02001953125
2024-03-18,38790.4296875,8148.14013671875,7722.60009765625,5149.419921875,16737.119140625,16103.4501953125,39740.44140625,4982.759765625
2024-03-19,39110.76171875,8201.0498046875,7738.2998046875,5178.509765625,16529.48046875,16166.7900390625,40003.6015625,5007.919921875
2024-03-20,39512.12890625,8161.41015625,7737.39990234375,5224.6201171875,16543.0703125,16369.41015625,,5000.31005859375
2024-03-21,39781.37109375,8179.72021484375,7882.60009765625,5241.52978515625,16863.099609375,16401.83984375,40815.66015625,5052.31005859375
2024-03-22,39475.8984375,8151.919921875,7930.89990234375,5234.18017578125,16499.470703125,16428.8203125,40888.4296875,5031.14990234375
2024-03-25,39313.640625,8151.60009765625,7917.60009765625,5218.18994140625,16473.640625,16384.470703125,40414.12109375,5044.18994140625
2024-03-26,39282.328125,8184.75,7931.0,5203.580078125,16618.3203125,16315.7001953125,40398.03125,5064.18017578125
2024-03-27,39760.078125,8204.8095703125,7932.0,5248.490234375,16392.83984375,16399.51953125,40762.73046875,5081.740234375
2024-03-28,39807.37109375,8205.8095703125,7952.60009765625,5254.35009765625,16541.419921875,16379.4599609375,40168.0703125,5083.419921875
2024-03-29,,,,,,,40369.44140625,
2024-04-01,39566.8515625,,,5243.77001953125,,16396.830078125,39803.08984375,
2024-04-02,39170.23828125,8130.0498046875,7935.10009765625,5205.81005859375,16931.51953125,16240.4501953125,39838.91015625,5042.0
2024-04-03,39127.140625,8153.22998046875,7937.39990234375,5211.490234375,16725.099609375,16277.4599609375,39451.8515625,5069.25
2024-04-04,38596.98046875,8151.5498046875,7975.89990234375,5147.2099609375,,16049.080078125,39773.140625,5070.759765625
2024-04-05,38904.0390625,8061.31005859375,7911.2001953125,5204.33984375,16723.919921875,16248.51953125,38992.078125,5014.75
2024-04-08,38892.80078125,8119.2998046875,7943.5,5202.39013671875,16732.849609375,16253.9599609375,39347.0390625,5046.0498046875
2024-04-09,38883.671875,8049.169921875,7934.7998046875,5209.91015625,16828.0703125,16306.6396484375,39773.12890625,4990.89990234375
2024-04-10,38461.51171875,8045.3798828125,7961.2001953125,5160.64013671875,17139.169921875,16170.3603515625,39581.80859375,5000.830078125
2024-04-11,38459.078125,8023.740234375,7923.7998046875,5199.06005859375,17095.029296875,16442.19921875,39442.62890625,4966.68017578125
2024-04-12,37983.23828125,8010.830078125,7995.60009765625,5123.41015625,16721.689453125,16175.08984375,39523.55078125,4955.009765625
2024-04-15,37735.109375,8045.10986328125,7965.5,5061.81982421875,16600.4609375,15885.01953125,39232.80078125,4984.47998046875
2024-04-16,37798.96875,7932.60986328125,7820.39990234375,5051.41015625,16248.9697265625,15865.25,38471.19921875,4916.990234375
2024-04-17,37753.30859375,7981.509765625,7848.0,5022.2099609375,16251.83984375,15683.3701171875,37961.80078125,4914.1298828125
2024-04-18,37775.37890625,8023.259765625,7877.10009765625,5011.1201171875,16385.869140625,15601.5,38079.69921875,4936.56982421875
2024-04-19,37986.3984375,8022.41015625,7895.89990234375,4967.22998046875,16224.1396484375,15282.009765625,37068.3515625,4918.08984375
2024-04-22,38239.98046875,8040.35986328125,8023.89990234375,5010.60009765625,16511.689453125,15451.3095703125,37438.609375,4936.85009765625
2024-04-23,38503.69140625,8105.77978515625,8044.7998046875,5070.5498046875,16828.9296875,15696.6396484375,37552.16015625,5008.169921875
2024-04-24,38460.921875,8091.85986328125,8040.39990234375,5071.6298828125,17201.26953125,15712.75,38460.078125,4989.8798828125
2024-04-25,38085.80078125,8016.64990234375,8078.89990234375,5048.419921875,17284.5390625,15611.759765625,37628.48046875,4939.009765625
2024-04-26,38239.66015625,8088.240234375,8139.7998046875,5099.9599609375,17651.150390625,15927.900390625,37934.76171875,5006.85009765625
2024-04-29,38386.08984375,8065.14990234375,8147.0,5116.169921875,17746.91015625,15983.080078125,,4981.08984375
2024-04-30,37815.921875,7984.93017578125,8144.10009765625,5035.68994140625,17763.029296875,15657.8203125,38405.66015625,4921.22021484375
2024-05-01,37903.2890625,,8121.2001953125,5018.39013671875,,15605.48046875,38274.05078125,
2024-05-02,38225.66015625,7914.64990234375,8172.2001953125,5064.2001953125,18207.130859375,15840.9599609375,38236.0703125,4890.60986328125
2024-05-03,38675.6796875,7957.56982421875,8213.5,5127.7900390625,18475.919921875,16156.330078125,,4921.47998046875
2024-05-06,38852.26953125,7996.64013671875,,5180.740234375,18578.30078125,16349.25,,4956.9599609375
2024-05-07,38884.26171875,8075.68017578125,8313.7001953125,5187.7001953125,18479.369140625,16332.5595703125,38835.1015625,5016.10009765625
2024-05-08,39056.390625,8131.41015625,8354.099609375,5187.669921875,18313.859375,16302.759765625,38202.37109375,5038.169921875
2024-05-09,39387.76171875,8187.64990234375,8381.400390625,5214.080078125,18537.810546875,16346.259765625,38073.98046875,
2024-05-10,39512.83984375,8219.1396484375,8433.7998046875,5222.68017578125,18963.6796875,16340.8701171875,38229.109375,5085.080078125
2024-05-13,39431.51171875,8209.2802734375,8415.0,5221.419921875,19115.060546875,16388.240234375,38179.4609375,5078.9599609375
2024-05-14,39558.109375,8225.7998046875,8428.099609375,5246.68017578125,19073.7109375,16511.1796875,38356.05859375,5080.2900390625
2024-05-15,39908.0,8239.990234375,8445.7998046875,5308.14990234375,,16742.390625,38385.73046875,5100.89990234375
2024-05-16,39869.37890625,8188.490234375,8438.7001953125,5297.10009765625,19376.529296875,16698.3203125,38920.26171875,5072.4501953125
2024-05-17,40003.58984375,8167.5,8420.2998046875,5303.27001953125,19553.609375,16685.970703125,38787.37890625,5064.14013671875
2024-05-20,39806.76953125,8195.9697265625,8424.2001953125,5308.1298828125,19636.220703125,16794.869140625,39069.6796875,
2024-05-21,39872.98828125,8141.4599609375,8416.5,5321.41015625,19220.619140625,16832.619140625,38946.9296875,5046.990234375
2024-05-22,39671.0390625,8092.10986328125,8370.2998046875,5307.009765625,19195.599609375,16801.5390625,38617.1015625,5025.169921875
2024-05-23,39065.26171875,8102.330078125,8339.2001953125,5267.83984375,18868.7109375,16736.029296875,39103.21875,5037.60009765625
2024-05-24,39069.58984375,8094.97021484375,8317.599609375,5304.72021484375,18608.939453125,16920.7890625,38646.109375,5035.41015625
2024-05-27,,8132.490234375,,,18827.349609375,,38900.01953125,5059.2001953125
2024-05-28,38852.859375,8057.7998046875,8254.2001953125,5306.0400390625,18821.16015625,17019.880859375,38855.37109375,5030.35009765625
2024-05-29,38441.5390625,7935.02978515625,8183.10009765625,5266.9501953125,18477.009765625,16920.580078125,38556.87109375,4963.2001953125
2024-05-30,38111.48046875,7978.509765625,8231.099609375,5235.47998046875,18230.189453125,16737.080078125,38054.12890625,4982.18017578125
2024-05-31,38686.3203125,7992.8701171875,8275.400390625,5277.509765625,18079.609375,16735.01953125,38487.8984375,4983.669921875
2024-06-03,38571.03125,7998.02001953125,8262.7998046875,5283.39990234375,18403.0390625,16828.669921875,38923.03125,5003.5400390625
2024-06-04,38711.2890625,7937.89990234375,8232.0,5291.33984375,18444.109375,16857.05078125,38837.4609375,4953.3701171875
2024-06-05,38807.328125,8006.56982421875,8247.0,5354.02978515625,18424.9609375,17187.900390625,38490.171875,5035.66015625
2024-06-06,38886.171875,8040.1201171875,8285.2998046875,5352.9599609375,18476.80078125,17173.119140625,38703.51171875,5069.08984375
2024-06-07,38798.98828125,8001.7998046875,8245.400390625,5346.990234375,18366.94921875,17133.130859375,38683.9296875,5051.31005859375
2024-06-10,38868.0390625,7893.97998046875,8228.5,5360.7900390625,,17192.529296875,39038.16015625,5016.47998046875
2024-06-11,38747.421875,7789.2099609375,8147.7998046875,5375.31982421875,18176.33984375,17343.55078125,39134.7890625,4965.08984375
2024-06-12,38712.2109375,7864.7001953125,8215.5,5421.02978515625,17937.83984375,17608.439453125,38876.7109375,5034.43017578125
2024-06-13,38647.1015625,7708.02001953125,8163.7001953125,5433.740234375,18112.630859375,17667.560546875,38720.46875,4935.5
2024-06-14,38589.16015625,7503.27001953125,8146.89990234375,5431.60009765625,17941.779296875,17688.880859375,38814.55859375,4839.14013671875
2024-06-17,38778.1015625,7571.56982421875,8142.2001953125,5473.22998046875,17936.119140625,17857.01953125,38102.44140625,4880.419921875
2024-06-18,38834.859375,7628.7998046875,8191.2998046875,5487.02978515625,17915.55078125,17862.23046875,38482.109375,4915.47021484375
2024-06-19,,7570.2001953125,8205.099609375,,18430.390625,,38570.76171875,4885.4501953125
2024-06-20,39134.76171875,7671.33984375,8272.5,5473.169921875,18335.3203125,17721.58984375,38633.01953125,4947.72998046875
2024-06-21,39150.328125,7628.56982421875,8237.7001953125,5464.6201171875,18028.51953125,17689.359375,38596.46875,4907.2998046875
2024-06-24,39411.2109375,7706.89013671875,8281.599609375,5447.8701171875,18027.7109375,17496.8203125,38804.6484375,4950.97998046875
2024-06-25,39112.16015625,7662.2998046875,8247.7998046875,5469.2998046875,18072.900390625,17717.650390625,39173.1484375,4935.97021484375
2024-06-26,39127.80078125,7609.14990234375,8225.2998046875,5477.89990234375,18089.9296875,17805.16015625,39667.0703125,4915.93994140625
2024-06-27,39164.05859375,7530.72021484375,8179.7001953125,5482.8701171875,17716.470703125,17858.6796875,39341.5390625,4902.60009765625
2024-06-28,39118.859375,7479.39990234375,8164.10009765625,5460.47998046875,17718.609375,17732.599609375,39583.078125,4894.02001953125
2024-07-01,39169.51953125,7561.1298828125,8166.7998046875,5475.08984375,,17879.30078125,39631.05859375,4929.990234375
2024-07-02,39331.8515625,7538.2900390625,8121.2001953125,5509.009765625,17769.140625,18028.759765625,40074.69140625,4906.330078125
2024-07-03,39308.0,7632.080078125,8171.10009765625,5537.02001953125,17978.5703125,18188.30078125,40580.76171875,4965.7998046875
2024-07-04,,7695.77978515625,8241.2998046875,,18028.279296875,,40913.6484375,4987.47998046875
2024-07-05,39375.87109375,7675.6201171875,8203.900390625,5567.18994140625,17799.609375,18352.759765625,40912.37109375,4979.39013671875
2024-07-08,39344.7890625,7627.4501953125,8193.5,5572.85009765625,17524.060546875,18403.740234375,40780.69921875,4969.830078125
2024-07-09,39291.96875,7508.66015625,8139.7998046875,5576.97998046875,17523.23046875,18429.2890625,41580.171875,4903.6201171875
2024-07-10,39721.359375,7573.5498046875,8193.5,5633.91015625,17471.669921875,18647.44921875,41831.98828125,4958.85986328125
2024-07-11,39753.75,7627.1298828125,8223.2998046875,5584.5400390625,17832.330078125,18283.41015625,42224.01953125,4976.1298828125
2024-07-12,40000.8984375,7724.31982421875,8252.900390625,5615.35009765625,18293.380859375,18398.44921875,41190.6796875,5043.02001953125
