Date,^DJI,^FCHI,^FTSE,^GSPC,^HSI,^IXIC,^N225,^STOXX50E
2024-07-15,40211.71875,7632.7099609375,8183.0,5631.22021484375,18015.939453125,18472.5703125,,4983.10986328125
2024-07-16,40954.48046875,7580.02978515625,8164.89990234375,5667.2001953125,17727.98046875,18509.33984375,41275.078125,4947.830078125
2024-07-17,41198.078125,7570.81005859375,8187.5,5588.27001953125,17739.41015625,17996.919921875,41097.69140625,4891.4599609375
2024-07-18,40665.01953125,7586.5498046875,8204.900390625,5544.58984375,17778.41015625,17871.220703125,40126.3515625,4870.1201171875
2024-07-19,40287.53125,7534.52001953125,8155.7001953125,5505.0,17417.6796875,17726.939453125,40063.7890625,4827.240234375
2024-07-22,40415.44140625,7622.02001953125,8198.7998046875,5564.41015625,17635.880859375,18007.5703125,39599.0,4897.43994140625
2024-07-23,40358.08984375,7598.6298828125,8167.39990234375,5555.740234375,17469.359375,17997.349609375,39594.390625,4916.7998046875
2024-07-24,39853.87109375,7513.72998046875,8153.7001953125,5427.1298828125,17311.05078125,17342.41015625,39154.8515625,4861.8701171875
2024-07-25,39935.0703125,7427.02001953125,8186.39990234375,5399.22021484375,17021.91015625,17181.720703125,37869.51171875,4811.27978515625
2024-07-26,40589.33984375,7517.68017578125,8285.7001953125,5459.10009765625,17021.310546875,17357.880859375,37667.41015625,4862.5
2024-07-29,40539.9296875,7443.83984375,8292.400390625,5463.5400390625,17238.33984375,17370.19921875,38468.62890625,4815.39013671875
2024-07-30,40743.328125,7474.93994140625,8274.400390625,5436.43994140625,17002.91015625,17147.419921875,38525.94921875,4841.0
2024-07-31,40842.7890625,7531.490234375,8368.0,5522.2998046875,17344.599609375,17599.400390625,39101.8203125,4872.93994140625
2024-08-01,40347.96875,7370.4501953125,8283.400390625,5446.68017578125,17304.9609375,17194.150390625,38126.328125,
2024-08-02,39737.26171875,7251.7998046875,8174.7001953125,5346.56005859375,16945.509765625,16776.16015625,35909.69921875,4638.7001953125
2024-08-05,38703.26953125,7148.990234375,8008.2001953125,5186.330078125,16698.359375,16200.080078125,31458.419921875,4571.60009765625
2024-08-06,38997.66015625,7130.0400390625,8026.7001953125,5240.02978515625,16647.33984375,16366.849609375,34675.4609375,4575.22021484375
2024-08-07,38763.44921875,7266.009765625,8166.89990234375,5199.5,16877.859375,16195.8095703125,35089.62109375,4668.06005859375
2024-08-08,39446.48828125,7247.4501953125,8145.0,5319.31005859375,16891.830078125,16660.01953125,34831.1484375,4668.740234375
2024-08-09,39497.5390625,7269.7099609375,8168.10009765625,5344.16015625,17090.23046875,16745.30078125,35025.0,4675.27978515625
2024-08-12,39357.01171875,7250.669921875,8210.2998046875,5344.39013671875,17111.650390625,16780.609375,,4671.8798828125
2024-08-13,39765.640625,7275.8701171875,8235.2001953125,5434.43017578125,17174.060546875,17187.609375,36232.51171875,4694.919921875
2024-08-14,40008.390625,7333.35986328125,8281.099609375,5455.2099609375,17113.359375,17192.599609375,36442.4296875,4727.60009765625
2024-08-15,40563.05859375,7423.3701171875,8347.400390625,5543.22021484375,17109.140625,17594.5,36726.640625,4807.77001953125
2024-08-16,40659.76171875,7449.7001953125,8311.400390625,5554.25,17430.16015625,17631.720703125,38062.671875,4840.52001953125
2024-08-19,40896.53125,7484.169921875,8356.900390625,5608.25,17569.5703125,17876.76953125,37388.62109375,4871.41015625
2024-08-20,40834.96875,7485.72998046875,8273.2998046875,5597.1201171875,17511.080078125,17816.939453125,38062.921875,4857.580078125
2024-08-21,40890.48828125,7524.72021484375,8283.400390625,5620.85009765625,17391.009765625,17918.990234375,37951.80078125,4885.27978515625
2024-08-22,40712.78125,7524.10986328125,8288.0,5570.64013671875,17641.0,17619.349609375,38211.01171875,4885.0
2024-08-23,41175.078125,7577.0400390625,8327.7998046875,5634.60986328125,17612.099609375,17877.7890625,38364.26953125,4909.2001953125
2024-08-26,41240.51953125,7590.3701171875,,5616.83984375,17798.73046875,17725.76953125,38110.21875,4896.68994140625
2024-08-27,41250.5,7565.77978515625,8345.5,5625.7998046875,17874.669921875,17754.8203125,38288.62109375,4898.77978515625
2024-08-28,41091.421875,7577.669921875,8343.900390625,5592.18017578125,17692.44921875,17556.029296875,38371.76171875,4913.02978515625
2024-08-29,41335.05078125,7640.9501953125,8379.599609375,5591.9599609375,17786.3203125,17516.4296875,38362.53125,4966.27001953125
2024-08-30,41563.078125,7630.9501953125,8376.599609375,5648.39990234375,17989.0703125,17713.619140625,38647.75,4957.97998046875
2024-09-02,,7646.419921875,8363.7998046875,,17691.970703125,,38700.87109375,4973.06982421875
2024-09-03,40936.9296875,7575.10009765625,8298.5,5528.93017578125,17651.490234375,17136.30078125,38686.30859375,4912.52001953125
2024-09-04,40974.96875,7500.97021484375,8269.599609375,5520.06982421875,17457.33984375,17084.30078125,37047.609375,4848.18017578125
2024-09-05,40755.75,7431.9599609375,8241.7001953125,5503.41015625,17444.30078125,17127.66015625,36657.08984375,4815.14990234375
2024-09-06,40345.41015625,7352.2998046875,8181.5,5408.419921875,,16690.830078125,36391.46875,4738.06005859375
2024-09-09,40829.58984375,7425.259765625,8270.7998046875,5471.0498046875,17196.9609375,16884.599609375,36215.75,4778.66015625
2024-09-10,40736.9609375,7407.5498046875,8206.0,5495.52001953125,17234.08984375,17025.880859375,36159.16015625,4747.2001953125
2024-09-11,40861.7109375,7396.830078125,8193.900390625,5554.1298828125,17108.7109375,17395.529296875,35619.76953125,4763.580078125
2024-09-12,41096.76953125,7435.06982421875,8241.0,5595.759765625,17240.390625,17569.6796875,36833.26953125,4814.080078125
2024-09-13,41393.78125,7465.25,8273.099609375,5626.02001953125,17369.08984375,17683.98046875,36581.76171875,4843.990234375
2024-09-16,41622.078125,7449.43994140625,8278.400390625,5633.08984375,17422.119140625,17592.130859375,,4827.6298828125
2024-09-17,41606.1796875,7487.419921875,8309.900390625,5634.580078125,17660.01953125,17628.060546875,36203.21875,4860.77978515625
2024-09-18,41503.1015625,7444.89990234375,8253.7001953125,5618.259765625,,17573.30078125,36380.171875,4835.2998046875
2024-09-19,42025.19140625,7615.41015625,8328.7001953125,5713.64013671875,18013.16015625,18013.98046875,37155.328125,4943.3798828125
2024-09-20,42063.359375,7500.259765625,8230.0,5702.5498046875,18258.5703125,17948.3203125,37723.91015625,4871.5400390625
2024-09-23,42124.6484375,7508.080078125,8259.7001953125,5718.56982421875,18247.109375,17974.26953125,,4885.56982421875
2024-09-24,42208.21875,7604.009765625,8282.7998046875,5732.93017578125,19000.560546875,18074.51953125,37940.58984375,4940.72021484375
2024-09-25,41914.75,7565.6201171875,8268.7001953125,5722.259765625,19129.099609375,18082.2109375,37870.26171875,4916.89013671875
2024-09-26,42175.109375,7742.08984375,8284.900390625,5745.3701171875,19924.580078125,18190.2890625,38925.62890625,5032.58984375
2024-09-27,42313.0,7791.7900390625,8320.7998046875,5738.169921875,20632.30078125,18119.58984375,39829.55859375,5067.4501953125
2024-09-30,42330.1484375,7635.75,8237.0,5762.47998046875,21133.6796875,18189.169921875,37919.55078125,5000.4501953125
2024-10-01,42156.96875,7574.06982421875,8276.7001953125,5708.75,,17910.359375,38651.96875,4954.14990234375
2024-10-02,42196.51953125,7577.58984375,8290.900390625,5709.5400390625,22443.73046875,17925.119140625,37808.76171875,4963.2900390625
2024-10-03,42011.58984375,7477.77978515625,8282.5,5699.93994140625,22113.509765625,17918.48046875,38552.05859375,4921.330078125
2024-10-04,42352.75,7541.35986328125,8280.599609375,5751.06982421875,22736.869140625,18137.849609375,38635.62109375,4954.93994140625
2024-10-07,41954.23828125,7576.02001953125,8303.599609375,5695.93994140625,23099.779296875,17923.900390625,39332.73828125,4969.7099609375
2024-10-08,42080.37109375,7521.31982421875,8190.60009765625,5751.1298828125,20926.7890625,18182.919921875,38937.5390625,4949.0
2024-10-09,42512.0,7560.08984375,8243.7001953125,5792.0400390625,20637.240234375,18291.619140625,39277.9609375,4982.56982421875
2024-10-10,42454.12109375,7541.58984375,8237.7001953125,5780.0498046875,21251.98046875,18282.05078125,39380.890625,4970.33984375
2024-10-11,42863.859375,7577.89013671875,8253.7001953125,5815.02978515625,,18342.939453125,39605.80078125,5003.919921875
2024-10-14,43065.21875,7602.06005859375,8292.7001953125,5859.85009765625,21092.869140625,18502.689453125,,5041.009765625
2024-10-15,42740.421875,7521.97021484375,8249.2998046875,5815.259765625,20318.7890625,18315.58984375,39910.55078125,4946.72998046875
2024-10-16,43077.69921875,7492.0,8329.099609375,5842.47021484375,20286.849609375,18367.080078125,39180.30078125,4908.7099609375
2024-10-17,43239.05078125,7583.72998046875,8385.099609375,5841.47021484375,20079.099609375,18373.609375,38911.19140625,4947.2998046875
2024-10-18,43275.91015625,7613.0498046875,8358.2998046875,5864.669921875,20804.109375,18489.55078125,38981.75,4986.27001953125
2024-10-21,42931.6015625,7536.22998046875,8318.2001953125,5853.97998046875,20478.4609375,18540.009765625,38954.6015625,4941.22021484375
2024-10-22,42924.890625,7535.10009765625,8306.5,5851.2001953125,20498.94921875,18579.76953125,38411.9609375,4939.31005859375
2024-10-23,42514.94921875,7497.47998046875,8258.599609375,5797.419921875,20760.150390625,18276.650390625,38104.859375,4922.5498046875
2024-10-24,42374.359375,7503.27978515625,8269.400390625,5809.85986328125,20489.619140625,18415.490234375,38143.2890625,4935.4501953125
2024-10-25,42114.3984375,7497.5400390625,8248.7998046875,5808.1201171875,20590.150390625,18518.609375,37913.921875,4943.08984375
2024-10-28,42387.5703125,7556.93994140625,8285.599609375,5823.52001953125,20599.359375,18567.189453125,38605.53125,4969.830078125
2024-10-29,42233.05078125,7511.10986328125,8219.599609375,5832.919921875,20701.140625,18712.75,38903.6796875,4950.02001953125
2024-10-30,42141.5390625,7428.35986328125,8159.60009765625,5813.669921875,20380.640625,18607.9296875,39277.390625,4885.75
2024-10-31,41763.4609375,7350.3701171875,8110.10009765625,5705.4501953125,20317.330078125,18095.150390625,39081.25,4827.6298828125
2024-11-01,42052.19140625,7409.10986328125,8177.2001953125,5728.7998046875,20506.4296875,18239.919921875,38053.671875,4877.75
2024-11-04,41794.6015625,7371.7099609375,8184.2001953125,5712.68994140625,20567.51953125,18179.98046875,,4852.10009765625
2024-11-05,42221.87890625,7407.14990234375,8172.39990234375,5782.759765625,21006.970703125,18439.169921875,38474.8984375,4870.330078125
2024-11-06,43729.9296875,7369.60986328125,8166.7001953125,5929.0400390625,20538.380859375,18983.470703125,39480.671875,4800.6298828125
2024-11-07,43729.33984375,7425.60009765625,8140.7001953125,5973.10009765625,20953.33984375,19269.4609375,39381.41015625,4851.9599609375
2024-11-08,43988.98828125,7338.669921875,8072.39990234375,5995.5400390625,20728.189453125,19286.779296875,39500.37109375,4802.759765625
2024-11-11,44293.12890625,7426.8798828125,8125.2001953125,6001.35009765625,20426.9296875,19298.759765625,39533.3203125,4854.02978515625
2024-11-12,43910.98046875,7226.97998046875,8025.7998046875,5983.990234375,19846.880859375,19281.400390625,39376.08984375,4744.68994140625
2024-11-13,43958.19140625,7216.830078125,8030.2998046875,5985.3798828125,19823.44921875,19230.720703125,38721.66015625,4740.33984375
2024-11-14,43750.859375,7311.7998046875,8071.2001953125,5949.169921875,19435.810546875,19107.650390625,38535.69921875,4833.52978515625
2024-11-15,43444.98828125,7269.6298828125,8063.60009765625,5870.6201171875,19426.33984375,18680.119140625,38642.91015625,4794.85009765625
2024-11-18,43389.6015625,7278.22998046875,8109.2998046875,5893.6201171875,19576.609375,18791.810546875,38220.8515625,4790.330078125
2024-11-19,43268.94140625,7229.64013671875,8099.0,5916.97998046875,19663.669921875,18987.470703125,38414.4296875,4751.22998046875
2024-11-20,43408.46875,7198.4501953125,8085.10009765625,5917.10986328125,19705.009765625,18966.140625,38352.33984375,4729.7099609375
2024-11-21,43870.3515625,7213.31982421875,8149.2998046875,5948.7099609375,19601.109375,18972.419921875,38026.171875,4755.830078125
2024-11-22,44296.51171875,7255.009765625,8262.099609375,5969.33984375,19229.970703125,19003.650390625,38283.8515625,4789.080078125
2024-11-25,44736.5703125,7257.47021484375,8291.7001953125,5987.3701171875,19150.990234375,19054.83984375,38780.140625,4799.8701171875
2024-11-26,44860.30859375,7194.509765625,8258.599609375,6021.6298828125,19159.19921875,19174.30078125,38442.0,4761.990234375
2024-11-27,44722.05859375,7143.02978515625,8274.7998046875,5998.740234375,19603.130859375,19060.48046875,38134.96875,4733.14990234375
2024-11-28,,7179.25,8281.2001953125,,19366.9609375,,38349.05859375,4758.64990234375
2024-11-29,44910.6484375,7235.10986328125,8287.2998046875,6032.3798828125,19423.609375,19218.169921875,38208.03125,4804.39990234375
2024-12-02,44782.0,7236.89013671875,8312.900390625,6047.14990234375,19550.2890625,19403.94921875,38513.01953125,4846.72998046875
2024-12-03,44705.53125,7255.419921875,8359.400390625,6049.8798828125,19746.3203125,19480.91015625,39248.859375,4878.509765625
2024-12-04,45014.0390625,7303.27978515625,8335.7998046875,6086.490234375,19742.4609375,19735.119140625,39276.390625,4919.02001953125
2024-12-05,44765.7109375,7330.5400390625,8349.400390625,6075.10986328125,19560.439453125,19700.259765625,39395.6015625,4951.580078125
2024-12-06,44642.51953125,7426.8798828125,8308.599609375,6090.27001953125,19865.849609375,19859.76953125,39091.171875,4977.77978515625
2024-12-09,44401.9296875,7480.14013671875,8352.099609375,6052.85009765625,20414.08984375,19736.689453125,39160.5,4985.4599609375
2024-12-10,44247.828125,7394.77978515625,8280.400390625,6034.91015625,20311.279296875,19687.240234375,39367.578125,4951.740234375
2024-12-11,44148.55859375,7423.39990234375,8301.599609375,6084.18994140625,20155.05078125,20034.890625,39372.23046875,4959.35009765625
2024-12-12,43914.12109375,7420.93994140625,8311.7998046875,6051.25,20397.05078125,19902.83984375,39849.140625,4965.52978515625
2024-12-13,43828.05859375,7409.56982421875,8300.2998046875,6051.08984375,19971.240234375,19926.720703125,39470.44140625,4967.9501953125
2024-12-16,43717.48046875,7357.080078125,8262.099609375,6074.080078125,19795.490234375,20173.890625,39457.48828125,4947.02978515625
2024-12-17,43449.8984375,7365.7001953125,8195.2001953125,6050.60986328125,19700.48046875,20109.060546875,39364.6796875,4942.580078125
2024-12-18,42326.87109375,7384.6201171875,8199.099609375,5872.16015625,19864.55078125,19392.689453125,39081.7109375,4957.27978515625
2024-12-19,42342.23828125,7294.3701171875,8105.2998046875,5867.080078125,19752.509765625,19372.76953125,38813.578125,4879.0
2024-12-20,42840.26171875,7274.47998046875,8084.60009765625,5930.85009765625,19720.69921875,19572.599609375,38701.8984375,4862.27978515625
2024-12-23,42906.94921875,7272.31982421875,8102.7001953125,5974.06982421875,19883.130859375,19764.880859375,39161.33984375,4852.93017578125
2024-12-24,43297.03125,7282.68994140625,8137.0,6040.0400390625,20098.2890625,20031.130859375,39036.8515625,
2024-12-25,,,,,,,39130.4296875,
2024-12-26,43325.80078125,,,6037.58984375,,20020.359375,39568.05859375,
2024-12-27,42992.2109375,7355.3701171875,8149.7998046875,5970.83984375,20090.4609375,19722.029296875,40281.16015625,4898.8798828125
2024-12-30,42573.73046875,7313.56005859375,8121.0,5906.93994140625,20041.419921875,19486.7890625,39894.5390625,4869.27978515625
2024-12-31,42544.21875,7380.740234375,8173.0,5881.6298828125,20059.94921875,19310.7890625,,
2025-01-02,42392.26953125,7393.759765625,8260.099609375,5868.5498046875,19623.3203125,19280.7890625,,
2025-01-03,42732.12890625,7282.22021484375,8224.0,5942.47021484375,19760.26953125,19621.6796875,,4871.4501953125
2025-01-06,42706.55859375,7445.68994140625,8249.7001953125,5975.3798828125,19688.2890625,19864.98046875,39307.05078125,4986.64013671875
2025-01-07,42528.359375,7489.35009765625,8245.2998046875,5909.02978515625,19447.580078125,19489.6796875,40083.30078125,5011.81982421875
2025-01-08,42635.19921875,7452.419921875,8251.0,5918.25,19279.83984375,19478.880859375,39981.05859375,4996.39013671875
2025-01-09,,7490.27978515625,8319.7001953125,,19240.890625,,39605.08984375,5017.91015625
2025-01-10,41938.44921875,7431.0400390625,8248.5,5827.0400390625,19064.2890625,19161.630859375,39190.3984375,4977.259765625
2025-01-13,42297.12109375,7408.64013671875,8224.2001953125,5836.22021484375,18874.140625,19088.099609375,,4954.2099609375
2025-01-14,42518.28125,7423.669921875,8201.5,5842.91015625,19219.779296875,19044.390625,38474.30078125,4980.47021484375
2025-01-15,43221.55078125,7474.58984375,8301.099609375,5949.91015625,19286.0703125,19511.23046875,38444.578125,5032.31005859375
2025-01-16,43153.12890625,7634.740234375,8391.900390625,5937.33984375,19522.890625,19338.2890625,38572.6015625,5106.93017578125
2025-01-17,43487.828125,7709.75,8505.2001953125,5996.66015625,19584.060546875,19630.19921875,38451.4609375,5148.2998046875
2025-01-20,,7733.5,8520.5,,19925.810546875,,38902.5,5164.43994140625
2025-01-21,44025.80859375,7770.9501953125,8548.2998046875,6049.240234375,20106.55078125,19756.779296875,39027.98046875,5165.9599609375
2025-01-22,44156.73046875,7837.39990234375,8545.099609375,6086.3701171875,19778.76953125,20009.33984375,39646.25,5205.830078125
2025-01-23,44565.0703125,7892.60986328125,8565.2001953125,6118.7099609375,19700.560546875,20053.6796875,39958.87109375,5217.5
2025-01-24,44424.25,7927.6201171875,8502.400390625,6101.240234375,20066.189453125,19954.30078125,39931.98046875,5219.3701171875
2025-01-27,44713.578125,7906.580078125,8503.7001953125,6012.27978515625,20197.76953125,19341.830078125,39565.80078125,5188.4501953125
2025-01-28,44850.3515625,7897.3701171875,8533.900390625,6067.7001953125,20225.109375,19733.58984375,39016.87109375,5195.7099609375
2025-01-29,44713.51953125,7872.47998046875,8557.7998046875,6039.31005859375,,19632.3203125,39414.78125,5230.66015625
2025-01-30,44882.12890625,7941.64013671875,8646.900390625,6071.169921875,,19681.75,39513.96875,5282.2099609375
2025-01-31,44544.66015625,7950.169921875,8674.0,6040.52978515625,,19627.439453125,39572.48828125,5286.8701171875
2025-02-03,44421.91015625,7854.919921875,8583.599609375,5994.56982421875,20217.259765625,19391.9609375,38520.08984375,5217.91015625
2025-02-04,44556.0390625,7906.39990234375,8570.7998046875,6037.8798828125,20789.9609375,19654.01953125,38798.37109375,5264.58984375
2025-02-05,44873.28125,7891.68017578125,8623.2998046875,6061.47998046875,20597.08984375,19692.330078125,38831.48046875,5271.1201171875
2025-02-06,44747.62890625,8007.6201171875,8727.2998046875,6083.56982421875,20891.619140625,19791.990234375,39066.53125,5356.6298828125
2025-02-07,44303.3984375,7973.02978515625,8700.5,6025.990234375,21133.5390625,19523.400390625,38787.01953125,5325.39990234375
2025-02-10,44470.41015625,8006.22021484375,8767.7998046875,6066.43994140625,21521.98046875,19714.26953125,38801.171875,5358.2998046875
2025-02-11,44593.6484375,8028.89990234375,8777.400390625,6068.5,21294.859375,19643.859375,,5390.91015625
2025-02-12,44368.55859375,8042.18994140625,8807.400390625,6051.97021484375,21857.919921875,19649.94921875,38963.69921875,5405.64990234375
2025-02-13,44711.4296875,8164.10986328125,8764.7001953125,6115.06982421875,21814.369140625,19945.640625,39461.46875,5500.5
2025-02-14,44546.078125,8178.5400390625,8732.5,6114.6298828125,22620.330078125,20026.76953125,39149.4296875,5493.39990234375
2025-02-17,,8189.1298828125,8768.0,,22616.23046875,,39174.25,5519.830078125
2025-02-18,44556.33984375,8206.5595703125,8766.7001953125,6129.580078125,22976.810546875,20041.259765625,39270.3984375,5533.83984375
2025-02-19,44627.58984375,8110.5400390625,8712.5,6144.14990234375,22944.240234375,20056.25,39164.609375,5461.169921875
2025-02-20,44176.6484375,8122.580078125,8663.0,6117.52001953125,22576.98046875,19962.359375,38678.0390625,5461.02978515625
2025-02-21,43428.01953125,8154.509765625,8659.400390625,6013.1298828125,23477.919921875,19524.009765625,38776.94140625,5474.85009765625
2025-02-24,43461.2109375,8090.990234375,8659.0,5983.25,23341.609375,19286.9296875,,5453.759765625
2025-02-25,43621.16015625,8051.06982421875,8668.7001953125,5955.25,23034.01953125,19026.390625,38237.7890625,5447.89990234375
2025-02-26,43433.12109375,8143.919921875,8731.5,5956.06005859375,23787.9296875,19075.259765625,38142.37109375,5527.990234375
2025-02-27,43239.5,8102.52001953125,8756.2001953125,5861.56982421875,23718.2890625,18544.419921875,38256.171875,5472.56005859375
2025-02-28,43840.91015625,8111.6298828125,8809.7001953125,5954.5,22941.3203125,18847.279296875,37155.5,5463.5400390625
2025-03-03,43191.23828125,8199.7099609375,8871.2998046875,5849.72021484375,23006.26953125,18350.189453125,37785.46875,5540.68994140625
2025-03-04,42520.98828125,8047.919921875,8759.0,5778.14990234375,22941.76953125,18285.16015625,37331.1796875,5387.31005859375
2025-03-05,43006.58984375,8173.75,8755.7998046875,5842.6298828125,23594.2109375,18552.73046875,37418.23828125,5489.1201171875
2025-03-06,42579.078125,8197.669921875,8682.7998046875,5738.52001953125,24369.7109375,18069.259765625,37704.9296875,5520.47021484375
2025-03-07,42801.71875,8120.7998046875,8679.900390625,5770.2001953125,24231.30078125,18196.220703125,36887.171875,5468.41015625
2025-03-10,41911.7109375,8047.60009765625,8600.2001953125,5614.56005859375,23783.490234375,17468.3203125,37028.26953125,5386.97998046875
2025-03-11,41433.48046875,7941.91015625,8496.0,5572.06982421875,23782.140625,17436.099609375,36793.109375,5309.89990234375
2025-03-12,41350.9296875,7988.9599609375,8541.0,5599.2998046875,23600.310546875,17648.44921875,36819.08984375,5359.419921875
2025-03-13,40813.5703125,7938.2099609375,8542.599609375,5521.52001953125,23462.650390625,17303.009765625,36790.03125,5328.39013671875
2025-03-14,41488.19140625,8028.27978515625,8632.2998046875,5638.93994140625,23959.98046875,17754.08984375,37053.1015625,5404.18017578125
2025-03-17,41841.62890625,8073.97998046875,8680.2998046875,5675.1201171875,24145.5703125,17808.66015625,37396.51953125,5445.5498046875
2025-03-18,41581.30859375,8114.56982421875,8705.2001953125,5614.66015625,24740.5703125,17504.119140625,37845.421875,5485.009765625
2025-03-19,41964.62890625,8171.47021484375,8706.7001953125,5675.2900390625,24771.140625,17750.7890625,37751.87890625,5507.35986328125
2025-03-20,41953.3203125,8094.2001953125,8702.0,5662.89013671875,24219.94921875,17691.630859375,,5450.93017578125
2025-03-21,41985.3515625,8042.9501953125,8646.7998046875,5667.56005859375,23689.720703125,17784.05078125,37677.05859375,5423.830078125
2025-03-24,42583.3203125,8022.330078125,8638.0,5767.56982421875,23905.560546875,18188.58984375,37608.48828125,5415.7900390625
2025-03-25,42587.5,8108.58984375,8663.7998046875,5776.64990234375,23344.25,18271.859375,37780.5390625,5475.080078125
2025-03-26,42454.7890625,8030.68017578125,8689.599609375,5712.2001953125,23483.3203125,17899.01953125,38027.2890625,5411.68994140625
2025-03-27,42299.69921875,7990.10986328125,8666.099609375,5693.31005859375,23578.80078125,17804.029296875,37799.96875,5381.080078125
2025-03-28,41583.8984375,7916.080078125,8658.900390625,5580.93994140625,23426.599609375,17322.990234375,37120.328125,5331.39990234375
2025-03-31,42001.76171875,7790.7099609375,8582.7998046875,5611.85009765625,23119.580078125,17299.2890625,35617.55859375,5248.39013671875
2025-04-01,41989.9609375,7876.35986328125,8634.7998046875,5633.06982421875,23206.83984375,17449.890625,35624.48046875,5320.2998046875
2025-04-02,42225.3203125,7858.830078125,8608.5,5670.97021484375,23202.529296875,17601.05078125,35725.87109375,5303.9501953125
2025-04-03,40545.9296875,7598.97998046875,8474.7001953125,5396.52001953125,22849.810546875,16550.609375,34735.9296875,5113.27978515625
2025-04-04,38314.859375,7274.9501953125,8055.0,5074.080078125,,15587.7900390625,33780.578125,4878.31005859375
2025-04-07,37965.6015625,6927.1201171875,7702.10009765625,5062.25,19828.30078125,15603.259765625,31136.580078125,4656.41015625
2025-04-08,37645.58984375,7100.419921875,7910.5,4982.77001953125,20127.6796875,15267.91015625,33012.578125,4773.64990234375
2025-04-09,40608.44921875,6863.02001953125,7679.5,5456.89990234375,20264.490234375,17124.970703125,31714.029296875,4622.14013671875
2025-04-10,39593.66015625,7126.02001953125,7913.2998046875,5268.0498046875,20681.779296875,16387.310546875,34609.0,4818.919921875
2025-04-11,40212.7109375,7104.7998046875,7964.2001953125,5363.35986328125,20914.689453125,16724.4609375,33585.578125,4787.22998046875
2025-04-14,40524.7890625,7273.1201171875,8134.2998046875,5405.97021484375,21417.400390625,16831.48046875,33982.359375,4911.39013671875
2025-04-15,40368.9609375,7335.39990234375,8249.099609375,5396.6298828125,21466.26953125,16823.169921875,34267.5390625,4970.43017578125
2025-04-16,39669.390625,7329.97021484375,8275.599609375,5275.7001953125,21056.98046875,16307.16015625,33920.3984375,4966.5
2025-04-17,39142.23046875,7285.85986328125,8275.7001953125,5282.7001953125,21395.140625,16286.4501953125,34377.6015625,4935.33984375
2025-04-18,,,,,,,34730.28125,
2025-04-21,38170.41015625,,,5158.2001953125,,15870.900390625,34279.921875,
2025-04-22,39186.98046875,7326.47021484375,8328.599609375,5287.759765625,21562.3203125,16300.419921875,34220.6015625,4961.4501953125
2025-04-23,39606.5703125,7482.35986328125,8403.2001953125,5375.85986328125,22072.619140625,16708.05078125,34868.62890625,5098.740234375
2025-04-24,40093.3984375,7502.77978515625,8407.400390625,5484.77001953125,21909.759765625,17166.0390625,35039.1484375,5114.97998046875
2025-04-25,40113.5,7536.259765625,8415.2998046875,5525.2099609375,21980.740234375,17382.939453125,35705.73828125,5154.1201171875
2025-04-28,40227.58984375,7573.759765625,8417.2998046875,5528.75,21971.9609375,17366.130859375,35839.98828125,5170.490234375
2025-04-29,40527.62109375,7555.8701171875,8463.5,5560.830078125,22008.109375,17461.3203125,,5161.89990234375
2025-04-30,40669.359375,7593.8701171875,8494.900390625,5569.06005859375,22119.41015625,17446.33984375,36045.37890625,5160.22021484375
2025-05-01,40752.9609375,,8496.7998046875,5604.14013671875,,17710.740234375,36452.30078125,
2025-05-02,41317.4296875,7770.47998046875,8596.400390625,5686.669921875,22504.6796875,17977.73046875,36830.69140625,5285.18994140625
2025-05-05,41218.828125,7727.93017578125,,5650.3798828125,,17844.240234375,,5283.0498046875
2025-05-06,40829.0,7696.919921875,8597.400390625,5606.91015625,22662.7109375,17689.66015625,,5263.3798828125
2025-05-07,41113.96875,7626.83984375,8559.2998046875,5631.27978515625,22691.880859375,17738.16015625,36779.66015625,5230.18994140625
2025-05-08,41368.44921875,7694.43994140625,8531.599609375,5663.93994140625,22775.919921875,17928.140625,36928.62890625,5288.93994140625
