Date,^DJI,^FCHI,^FTSE,^GSPC,^HSI,^IXIC,^N225,^STOXX50E
2025-05-09,41249.37890625,7743.75,8554.7998046875,5659.91015625,22867.740234375,17928.919921875,37503.328125,5309.740234375
2025-05-12,42410.1015625,7850.10009765625,8605.0,5844.18994140625,23549.4609375,18708.33984375,37644.26171875,5392.35986328125
2025-05-13,42140.4296875,7873.830078125,8602.900390625,5886.5498046875,23108.26953125,19010.08984375,38183.26171875,5416.2099609375
2025-05-14,42051.05859375,7836.7900390625,8585.0,5892.580078125,23640.650390625,19146.810546875,38128.12890625,5403.43994140625
2025-05-15,42322.75,7853.47021484375,8633.7998046875,5916.93017578125,23453.16015625,19112.3203125,37755.51171875,5412.080078125
2025-05-16,42654.73828125,7886.68994140625,8684.599609375,5958.3798828125,23345.05078125,19211.099609375,37753.71875,5427.52978515625
2025-05-19,42792.0703125,7883.6298828125,8699.2998046875,5963.60009765625,23332.720703125,19215.4609375,37498.62890625,5427.22998046875
2025-05-20,42677.23828125,7942.419921875,8781.099609375,5940.4599609375,23681.48046875,19142.7109375,37529.48828125,5454.64990234375
2025-05-21,41860.44140625,7910.490234375,8786.5,5844.60986328125,23827.779296875,18872.640625,37298.98046875,5454.4599609375
2025-05-22,41859.08984375,7864.43994140625,8739.2998046875,5842.009765625,23544.310546875,18925.740234375,36985.87109375,5424.47998046875
2025-05-23,41603.0703125,7734.39990234375,8718.0,5802.81982421875,23601.259765625,18737.2109375,37160.46875,5326.31005859375
2025-05-26,,7828.1298828125,,,23282.330078125,,37531.53125,5395.330078125
2025-05-27,42343.6484375,7826.7900390625,8778.099609375,5921.5400390625,23381.990234375,19199.16015625,37724.109375,5415.4501953125
2025-05-28,42098.69921875,7788.10009765625,8726.0,5888.5498046875,23258.310546875,19100.939453125,37722.3984375,5378.39013671875
2025-05-29,42215.73046875,7779.72021484375,8716.5,5912.169921875,23573.380859375,19175.869140625,38432.98046875,
2025-05-30,42270.0703125,7751.89013671875,8772.400390625,5911.68994140625,23289.76953125,19113.76953125,37965.1015625,5366.58984375
2025-06-02,42305.48046875,7737.2001953125,8774.2998046875,5935.93994140625,23157.970703125,19242.609375,37470.671875,5355.56005859375
2025-06-03,42519.640625,7763.83984375,8787.0,5970.3701171875,23512.490234375,19398.9609375,37446.80859375,5375.7001953125
2025-06-04,42427.73828125,7804.669921875,8801.2998046875,5970.81005859375,23654.029296875,19460.490234375,37747.44921875,5405.14990234375
2025-06-05,42319.73828125,7790.27001953125,8811.0,5939.2998046875,23906.970703125,19298.44921875,37554.48828125,5410.5498046875
2025-06-06,42762.87109375,7804.8701171875,8837.900390625,6000.35986328125,23792.5390625,19529.94921875,37741.609375,5430.169921875
2025-06-09,42761.76171875,7791.47021484375,8832.2998046875,6005.8798828125,24181.4296875,19591.240234375,38088.5703125,
2025-06-10,42866.87109375,7804.330078125,8853.099609375,6038.81005859375,24162.869140625,19714.990234375,38211.51171875,5415.3798828125
2025-06-11,42865.76953125,7775.89990234375,8864.400390625,6022.240234375,24366.939453125,19615.880859375,38421.19140625,5393.14990234375
2025-06-12,42967.62109375,7765.10986328125,8884.900390625,6045.259765625,24035.380859375,19662.490234375,38173.08984375,5360.81982421875
2025-06-13,42197.7890625,7684.68017578125,8850.599609375,5976.97021484375,23892.560546875,19406.830078125,37834.25,5290.47021484375
2025-06-16,42515.08984375,7742.240234375,8875.2001953125,6033.10986328125,24060.990234375,19701.2109375,38311.328125,5339.56982421875
2025-06-17,42215.80078125,7683.72998046875,8834.0,5982.72021484375,23980.30078125,19521.08984375,38536.73828125,5288.68017578125
2025-06-18,42171.66015625,7656.1201171875,8843.5,5980.8701171875,23710.689453125,19546.26953125,38885.1484375,5266.91015625
2025-06-19,,7553.4501953125,8791.7998046875,,23237.740234375,,38488.33984375,5197.02978515625
2025-06-20,42206.8203125,7589.66015625,8774.7001953125,5967.83984375,23530.48046875,19447.41015625,38403.23046875,5233.580078125
2025-06-23,42581.78125,7537.56982421875,8758.0,6025.169921875,23689.130859375,19630.970703125,38354.08984375,5221.89990234375
2025-06-24,43089.01953125,7615.990234375,8759.0,6092.18017578125,24177.0703125,19912.529296875,38790.55859375,5297.06982421875
2025-06-25,42982.4296875,7558.16015625,8718.7998046875,6092.16015625,24474.669921875,19973.55078125,38942.0703125,5252.009765625
2025-06-26,43386.83984375,7557.31005859375,8735.599609375,6141.02001953125,24325.400390625,20167.91015625,39584.578125,5244.02978515625
2025-06-27,43819.26953125,7691.5498046875,8798.900390625,6173.06982421875,24284.150390625,20273.4609375,40150.7890625,5325.64013671875
2025-06-30,44094.76953125,7665.91015625,8761.0,6204.9501953125,24072.279296875,20369.73046875,40487.390625,5303.240234375
2025-07-01,44494.94140625,7662.58984375,8785.2998046875,6198.009765625,,20202.890625,39986.328125,5282.43017578125
2025-07-02,44484.421875,7738.419921875,8774.7001953125,6227.419921875,24221.41015625,20393.130859375,39762.48046875,5318.72021484375
2025-07-03,44828.53125,7754.5498046875,8823.2001953125,6279.35009765625,24069.939453125,20601.099609375,39785.8984375,5343.14990234375
2025-07-04,,7696.27001953125,8822.900390625,,23916.060546875,,39810.87890625,5288.81005859375
2025-07-07,44406.359375,7723.47021484375,8806.5,6229.97998046875,23887.830078125,20412.51953125,39587.6796875,5341.5400390625
2025-07-08,44240.76171875,7766.7099609375,8854.2001953125,6225.52001953125,24148.0703125,20418.4609375,39688.80859375,5371.9501953125
2025-07-09,44458.30078125,7878.4599609375,8867.0,6263.259765625,23892.3203125,20611.33984375,39821.28125,5445.64990234375
2025-07-10,44650.640625,7902.25,8975.7001953125,6280.4599609375,24028.369140625,20630.66015625,39646.359375,5438.27001953125
2025-07-11,44371.51171875,7829.2900390625,8941.099609375,6259.75,24139.5703125,20585.529296875,39569.6796875,5383.47998046875
2025-07-14,44459.6484375,7808.169921875,8998.099609375,6268.56005859375,24203.3203125,20640.330078125,39459.62109375,5370.85009765625
2025-07-15,44023.2890625,7766.2099609375,8938.2998046875,6243.759765625,24590.119140625,20677.80078125,39678.01953125,5354.169921875
2025-07-16,44254.78125,7722.08984375,8926.599609375,6263.7001953125,24517.759765625,20730.490234375,39663.3984375,5298.06982421875
2025-07-17,44484.48828125,7822.0,8972.599609375,6297.35986328125,24498.94921875,20885.650390625,39901.19140625,5377.14990234375
2025-07-18,44342.19140625,7822.669921875,8992.099609375,6296.7900390625,24825.66015625,20895.650390625,39819.109375,5359.22998046875
2025-07-21,44323.0703125,7798.22021484375,9013.0,6305.60009765625,24994.140625,20974.1796875,,5342.97998046875
2025-07-22,44502.44140625,7744.41015625,9023.7998046875,6309.6201171875,25130.029296875,20892.689453125,39774.921875,5290.47998046875
2025-07-23,45010.2890625,7850.43017578125,9061.5,6358.91015625,25538.0703125,21020.01953125,41171.3203125,5344.25
2025-07-24,44693.91015625,7818.27978515625,9138.400390625,6363.35009765625,25667.1796875,21057.9609375,41826.33984375,5355.2001953125
2025-07-25,44901.921875,7834.580078125,9120.2998046875,6388.64013671875,25388.349609375,21108.3203125,41456.23046875,5352.16015625
2025-07-28,44837.55859375,7800.8798828125,9081.400390625,6389.77001953125,25562.130859375,21178.580078125,40998.26953125,5337.580078125
2025-07-29,44632.98828125,7857.35986328125,9136.2998046875,6370.85986328125,25524.44921875,21098.2890625,40674.55078125,5379.2001953125
2025-07-30,44461.28125,7861.9599609375,9136.900390625,6362.89990234375,25176.9296875,21129.669921875,40654.69921875,5393.18017578125
2025-07-31,44130.98046875,7771.97021484375,9132.7998046875,6339.39013671875,24773.330078125,21122.44921875,41069.8203125,5319.919921875
2025-08-01,43588.578125,7546.16015625,9068.599609375,6238.009765625,24507.810546875,20650.130859375,40799.6015625,
2025-08-04,44173.640625,7632.009765625,9128.2998046875,6329.93994140625,24733.44921875,21053.580078125,40290.69921875,5242.31982421875
2025-08-05,44111.73828125,7621.0400390625,9142.7001953125,6299.18994140625,24902.529296875,20916.55078125,40549.5390625,5249.58984375
2025-08-06,44193.12109375,7635.02978515625,9164.2998046875,6345.06005859375,24910.630859375,21169.419921875,40794.859375,5263.2900390625
2025-08-07,43968.640625,7709.31982421875,9100.7998046875,6340.0,25081.630859375,21242.69921875,41059.1484375,5332.06982421875
2025-08-08,44175.609375,7743.0,9095.7001953125,6389.4501953125,24858.8203125,21450.01953125,41820.48046875,5347.740234375
2025-08-11,43975.08984375,7698.52001953125,9129.7001953125,6373.4501953125,24906.810546875,21385.400390625,,5331.85009765625
2025-08-12,44458.609375,7753.419921875,9147.7998046875,6445.759765625,24969.6796875,21681.900390625,42718.171875,5335.97021484375
2025-08-13,44922.26953125,7804.97021484375,9165.2001953125,6466.580078125,25613.669921875,21713.140625,43274.671875,5388.25
2025-08-14,44911.26171875,7870.33984375,9177.2001953125,6468.5400390625,25519.3203125,21710.669921875,42649.26171875,5434.7001953125
2025-08-15,44946.12109375,7923.4501953125,9138.900390625,6449.7998046875,25270.0703125,21622.98046875,43378.30859375,5448.60986328125
2025-08-18,44911.8203125,7884.0498046875,9157.7001953125,6449.14990234375,25176.849609375,21629.76953125,43714.30859375,5434.64013671875
2025-08-19,44922.26953125,7979.080078125,9189.2001953125,6411.3701171875,25122.900390625,21314.94921875,43546.2890625,5483.27978515625
2025-08-20,44938.30859375,7973.02978515625,9288.099609375,6395.77978515625,25165.939453125,21172.859375,42888.55078125,5472.31982421875
2025-08-21,44785.5,7938.2900390625,9309.2001953125,6370.169921875,25104.609375,21100.310546875,42610.171875,5462.16015625
2025-08-22,45631.73828125,7969.68994140625,9321.400390625,6466.91015625,25339.140625,21496.5390625,42633.2890625,5488.22998046875
2025-08-25,45282.46875,7843.0400390625,,6439.31982421875,25829.91015625,21449.2890625,42807.8203125,5443.9599609375
2025-08-26,45418.0703125,7709.81005859375,9265.7998046875,6465.93994140625,25524.919921875,21544.26953125,42394.3984375,5383.68017578125
2025-08-27,45565.23046875,7743.93017578125,9255.5,6481.39990234375,25201.759765625,21590.140625,42520.26953125,5393.06982421875
2025-08-28,45636.8984375,7762.60009765625,9216.7998046875,6501.85986328125,24998.8203125,21705.16015625,42828.7890625,5396.72998046875
2025-08-29,45544.87890625,7703.89990234375,9187.2998046875,6460.259765625,25077.619140625,21455.55078125,42718.46875,5351.72998046875
2025-09-01,,7707.89990234375,9196.2998046875,,25617.419921875,,42188.7890625,5367.080078125
2025-09-02,45295.80859375,7654.25,9116.7001953125,6415.5400390625,25496.55078125,21279.630859375,42310.48828125,5291.0400390625
2025-09-03,45271.23046875,7719.7099609375,9178.0,6448.259765625,25343.4296875,21497.73046875,41938.890625,5325.009765625
2025-09-04,45621.2890625,7698.919921875,9216.900390625,6502.080078125,25058.509765625,21707.689453125,42580.26953125,5346.7099609375
2025-09-05,45400.859375,7674.77978515625,9208.2001953125,6481.5,25417.98046875,21700.390625,43018.75,5318.14990234375
2025-09-08,45514.94921875,7734.83984375,9221.400390625,6495.14990234375,25633.91015625,21798.69921875,43643.80859375,5362.81005859375
2025-09-09,45711.33984375,7749.39013671875,9242.5,6512.60986328125,25938.130859375,21879.490234375,43459.2890625,5368.81982421875
2025-09-10,45490.921875,7761.31982421875,9225.400390625,6532.0400390625,26200.259765625,21886.060546875,43837.671875,5361.47021484375
2025-09-11,46108.0,7823.52001953125,9297.599609375,6587.47021484375,26086.3203125,22043.0703125,44372.5,5386.77001953125
2025-09-12,45834.21875,7825.240234375,9283.2998046875,6584.2900390625,26388.16015625,22141.099609375,44768.12109375,5390.7099609375
2025-09-15,45883.44921875,7896.93017578125,9277.0,6615.27978515625,26446.560546875,22348.75,,5440.39990234375
2025-09-16,45757.8984375,7818.22021484375,9195.7001953125,6606.759765625,26438.509765625,22333.9609375,44902.26953125,5372.31005859375
2025-09-17,46018.3203125,7786.97998046875,9208.400390625,6600.35009765625,26908.390625,22261.330078125,44790.37890625,5369.7001953125
2025-09-18,46142.421875,7854.60986328125,9228.099609375,6631.9599609375,26544.849609375,22470.720703125,45303.4296875,5456.669921875
2025-09-19,46315.26953125,7853.58984375,9216.7001953125,6664.35986328125,26545.099609375,22631.48046875,45045.80859375,5458.419921875
2025-09-22,46381.5390625,7830.10986328125,9226.7001953125,6693.75,26344.140625,22788.98046875,45493.66015625,5442.0498046875
2025-09-23,46292.78125,7872.02001953125,9223.2998046875,6656.919921875,26159.119140625,22573.470703125,,5472.39013671875
2025-09-24,46121.28125,7827.4501953125,9250.400390625,6637.97021484375,26518.650390625,22497.859375,45630.30859375,5464.56005859375
2025-09-25,45947.3203125,7795.419921875,9214.0,6604.72021484375,26484.6796875,22384.69921875,45754.9296875,5444.89013671875
2025-09-26,46247.2890625,7870.68017578125,9284.7998046875,6643.7001953125,26128.19921875,22484.0703125,45354.98828125,5499.7001953125
2025-09-29,46316.0703125,7880.8701171875,9299.7998046875,6661.2099609375,26622.880859375,22591.150390625,45043.75,5506.85009765625
2025-09-30,46397.890625,7895.93994140625,9350.400390625,6688.4599609375,26855.560546875,22660.009765625,44932.62890625,5529.9599609375
2025-10-01,46441.1015625,7966.9501953125,9446.400390625,6711.2001953125,,22755.16015625,44550.8515625,5581.2099609375
2025-10-02,46519.71875,8056.6298828125,9427.7001953125,6715.35009765625,27287.119140625,22844.05078125,44936.73046875,5645.81005859375
2025-10-03,46758.28125,8081.5400390625,9491.2998046875,6715.7900390625,27140.919921875,22780.509765625,45769.5,5651.7099609375
2025-10-06,46694.96875,7971.77978515625,9479.099609375,6740.27978515625,26957.76953125,22941.669921875,47944.76171875,5628.72021484375
2025-10-07,46602.98046875,7974.85009765625,9483.599609375,6714.58984375,,22788.359375,47950.87890625,5613.6201171875
2025-10-08,46601.78125,8060.1298828125,9548.900390625,6753.72021484375,26829.4609375,23043.380859375,47734.98828125,5649.72998046875
2025-10-09,46358.421875,8041.35986328125,9509.400390625,6735.10986328125,26752.58984375,23024.630859375,48580.44140625,5625.56005859375
2025-10-10,45479.6015625,7918.0,9427.5,6552.509765625,26290.3203125,22204.4296875,48088.80078125,5531.31982421875
2025-10-13,46067.578125,7934.259765625,9442.900390625,6654.72021484375,25889.48046875,22694.609375,,5568.18994140625
2025-10-14,46270.4609375,7919.6201171875,9452.7998046875,6644.31005859375,25441.349609375,22521.69921875,46847.3203125,5552.0498046875
2025-10-15,46253.30859375,8077.0,9424.7998046875,6671.06005859375,25910.599609375,22670.080078125,47672.671875,5605.02978515625
2025-10-16,45952.23828125,8188.58984375,9436.099609375,6629.06982421875,25888.509765625,22562.5390625,48277.73828125,5652.009765625
2025-10-17,46190.609375,8174.2001953125,9354.599609375,6664.009765625,25247.099609375,22679.970703125,47582.1484375,5607.39013671875
2025-10-20,46706.578125,8206.0703125,9403.599609375,6735.1298828125,25858.830078125,22990.5390625,49185.5,5680.93017578125
2025-10-21,46924.73828125,8258.8603515625,9427.0,6735.35009765625,26027.55078125,22953.669921875,49316.05859375,5686.830078125
2025-10-22,46590.41015625,8206.8701171875,9515.0,6699.39990234375,25781.76953125,22740.400390625,49307.7890625,5639.2099609375
2025-10-23,46734.609375,8225.7802734375,9578.599609375,6738.43994140625,25967.98046875,22941.80078125,48641.609375,5668.330078125
2025-10-24,47207.12109375,8225.6298828125,9645.599609375,6791.68994140625,26160.150390625,23204.869140625,49299.6484375,5674.5
2025-10-27,47544.58984375,8239.1796875,9653.7998046875,6875.16015625,26433.69921875,23637.4609375,50512.3203125,5711.06005859375
2025-10-28,47706.37109375,8216.580078125,9696.7001953125,6890.89013671875,26346.140625,23827.490234375,50219.1796875,5704.35009765625
2025-10-29,47632.0,8200.8798828125,9756.099609375,6890.58984375,,23958.470703125,51307.6484375,5705.81005859375
2025-10-30,47522.12109375,8157.2900390625,9760.099609375,6822.33984375,26282.689453125,23581.140625,51325.609375,5699.18017578125
2025-10-31,47562.87109375,8121.06982421875,9717.2998046875,6840.2001953125,25906.650390625,23724.9609375,52411.33984375,5662.0400390625
2025-11-03,47336.6796875,8109.7900390625,9701.400390625,6851.97021484375,26158.359375,23834.720703125,,5679.25
2025-11-04,47085.23828125,8067.52978515625,9715.0,6771.5498046875,25952.400390625,23348.640625,51497.19921875,5660.2001953125
2025-11-05,47311.0,8074.22998046875,9777.099609375,6796.2900390625,25935.41015625,23499.80078125,50212.26953125,5669.1298828125
2025-11-06,46912.30078125,7964.77001953125,9735.7998046875,6720.31982421875,26485.900390625,23053.990234375,50883.6796875,5611.18017578125
2025-11-07,46987.1015625,7950.18017578125,9682.599609375,6728.7998046875,26241.830078125,23004.5390625,50276.37109375,5566.52978515625
2025-11-10,47368.62890625,8055.509765625,9787.2001953125,6832.43017578125,26649.060546875,23527.169921875,50911.76171875,5664.4599609375
2025-11-11,47927.9609375,8156.22998046875,9899.599609375,6846.60986328125,26696.41015625,23468.30078125,50842.9296875,5725.7001953125
2025-11-12,48254.8203125,8241.240234375,9911.400390625,6850.919921875,26922.73046875,23406.4609375,51063.30859375,5787.31005859375
2025-11-13,47457.21875,8232.490234375,9807.7001953125,6737.490234375,27073.029296875,22870.359375,51281.828125,5742.7900390625
2025-11-14,47147.48046875,8170.08984375,9698.400390625,6734.10986328125,26572.4609375,22900.58984375,50376.53125,5693.77001953125
2025-11-17,46590.23828125,8119.02001953125,9675.400390625,6672.41015625,26384.279296875,22708.0703125,50323.91015625,5640.93994140625
2025-11-18,46091.73828125,7967.93017578125,9552.2998046875,6617.31982421875,25930.029296875,22432.849609375,48702.98046875,5534.7099609375
2025-11-19,46138.76953125,7953.77001953125,9507.400390625,6642.16015625,25830.650390625,22564.23046875,48537.69921875,5542.0498046875
2025-11-20,45752.26171875,7981.06982421875,9527.7001953125,6538.759765625,25835.5703125,22078.05078125,49823.94140625,5569.919921875
2025-11-21,46245.41015625,7982.64990234375,9539.7001953125,6602.990234375,25220.01953125,22273.080078125,48625.87890625,5515.08984375
2025-11-24,46448.26953125,7959.669921875,9534.900390625,6705.1201171875,25716.5,22872.009765625,,5528.669921875
2025-11-25,47112.44921875,8025.7998046875,9609.5,6765.8798828125,25894.55078125,23025.58984375,48659.51953125,5573.91015625
2025-11-26,47427.12109375,8096.43017578125,9691.599609375,6812.60986328125,25928.080078125,23214.689453125,49559.0703125,5655.580078125
2025-11-27,,8099.47021484375,9693.900390625,,25945.9296875,,50167.1015625,5653.169921875
2025-11-28,47716.421875,8122.7099609375,9720.5,6849.08984375,25858.890625,23365.689453125,50253.91015625,5668.169921875
2025-12-01,47289.328125,8097.0,9702.5,6812.6298828125,26033.259765625,23275.919921875,49303.28125,5667.47998046875
2025-12-02,47474.4609375,8074.60986328125,9701.7998046875,6829.3701171875,26095.05078125,23413.669921875,49303.44921875,5686.169921875
2025-12-03,47882.8984375,8087.419921875,9692.099609375,6849.72021484375,25760.73046875,23454.08984375,49864.6796875,5694.56005859375
2025-12-04,47850.94140625,8122.02978515625,9710.900390625,6857.1201171875,25935.900390625,23505.140625,51028.421875,5718.080078125
2025-12-05,47954.98828125,8114.740234375,9667.0,6870.39990234375,26085.080078125,23578.130859375,50491.87109375,5723.93017578125
2025-12-08,47739.3203125,8108.43017578125,9645.099609375,6846.509765625,25765.359375,23545.900390625,50581.94140625,5725.58984375
2025-12-09,47560.2890625,8052.509765625,9642.0,6840.509765625,25434.23046875,23576.490234375,50655.1015625,5718.31982421875
2025-12-10,48057.75,8022.68994140625,9655.5,6886.68017578125,25540.779296875,23654.150390625,50602.80078125,5708.1201171875
2025-12-11,48704.01171875,8085.759765625,9703.2001953125,6901.0,25530.509765625,23593.859375,50148.8203125,5753.9599609375
2025-12-12,48458.05078125,8068.6201171875,9649.0,6827.41015625,25976.7890625,23195.169921875,50836.55078125,5720.7099609375
2025-12-15,48416.55859375,8124.8798828125,9751.2998046875,6816.509765625,25628.880859375,23057.41015625,50168.109375,5752.52001953125
2025-12-16,48114.26171875,8106.16015625,9684.7998046875,6800.259765625,25235.41015625,23111.4609375,49383.2890625,5717.830078125
2025-12-17,47885.96875,8086.0498046875,9774.2998046875,6721.43017578125,25468.779296875,22693.3203125,49512.28125,5681.669921875
2025-12-18,47951.8515625,8150.64013671875,9837.7998046875,6774.759765625,25498.130859375,23006.359375,49001.5,5741.7099609375
2025-12-19,48134.890625,8151.3798828125,9897.400390625,6834.5,25690.529296875,23307.619140625,49507.2109375,5760.35009765625
2025-12-22,48362.6796875,8121.06982421875,9866.0,6878.490234375,25801.76953125,23428.830078125,50402.390625,5743.68994140625
2025-12-23,48442.41015625,8103.85009765625,9889.2001953125,6909.7900390625,25774.140625,23561.83984375,50412.87109375,5749.27978515625
2025-12-24,48731.16015625,8103.580078125,9870.7001953125,6932.0498046875,25818.9296875,23613.310546875,50344.1015625,
2025-12-25,,,,,,,50407.7890625,
2025-12-26,48710.96875,,,6929.93994140625,,23593.099609375,50750.390625,
2025-12-29,48461.9296875,8112.02001953125,9866.5,6905.740234375,25635.23046875,23474.349609375,50526.921875,5751.7099609375
2025-12-30,48367.05859375,8168.14990234375,9940.7001953125,6896.240234375,25854.599609375,23419.080078125,50339.48046875,5796.22021484375
2025-12-31,48063.2890625,8149.5,9931.400390625,6845.5,25630.5390625,23241.990234375,,
2026-01-02,48382.390625,8195.2099609375,9951.099609375,6858.47021484375,26338.470703125,23235.630859375,,
2026-01-05,48977.1796875,8211.5,10004.599609375,6902.0498046875,26347.240234375,23395.8203125,51832.80078125,5923.68994140625
2026-01-06,49462.078125,8237.4296875,10122.7001953125,6944.81982421875,26710.44921875,23547.169921875,52518.078125,5931.7900390625
2026-01-07,48996.078125,8233.919921875,10048.2001953125,6920.93017578125,26458.94921875,23584.279296875,51961.98046875,5923.56982421875
2026-01-08,49266.109375,8243.4697265625,10044.7001953125,6921.4599609375,26149.310546875,23480.01953125,51117.26171875,5904.31982421875
2026-01-09,49504.0703125,8362.08984375,10124.599609375,6966.27978515625,26231.7890625,23671.349609375,51939.890625,5997.47021484375
2026-01-12,49590.19921875,8358.759765625,10140.7001953125,6977.27001953125,26608.48046875,23733.900390625,,6016.2998046875
2026-01-13,49191.98828125,8347.2001953125,10137.400390625,6963.740234375,26848.470703125,23709.869140625,53549.16015625,6029.830078125
2026-01-14,49149.62890625,8330.9697265625,10184.400390625,6926.60009765625,26999.810546875,23471.75,54341.23046875,6005.0498046875
2026-01-15,49442.44140625,8313.1201171875,10238.900390625,6944.47021484375,26923.619140625,23530.01953125,54110.5,6041.14013671875
2026-01-16,49359.328125,8258.9404296875,10235.2998046875,6940.009765625,26844.9609375,23515.390625,53936.171875,6029.4501953125
2026-01-19,,8112.02001953125,10195.400390625,,26563.900390625,,53583.5703125,5925.81982421875
2026-01-20,48488.58984375,8062.580078125,10126.7998046875,6796.85986328125,26487.509765625,22954.3203125,52991.1015625,5892.080078125
2026-01-21,49077.23046875,8069.169921875,10138.099609375,6875.6201171875,26585.060546875,23224.8203125,52774.640625,5882.8798828125
2026-01-22,49384.01171875,8148.89013671875,10150.099609375,6913.35009765625,26629.9609375,23436.01953125,53688.890625,5956.169921875
2026-01-23,49098.7109375,8143.0498046875,10143.400390625,6915.60986328125,26749.509765625,23501.240234375,53846.87109375,5948.2001953125
2026-01-26,49412.3984375,8131.14990234375,10148.900390625,6950.22998046875,26765.51953125,23601.359375,52885.25,5957.7998046875
2026-01-27,49003.41015625,8152.81982421875,10207.7998046875,6978.60009765625,27126.94921875,23817.099609375,53333.5390625,5994.58984375
2026-01-28,49015.6015625,8066.68017578125,10154.400390625,6978.02978515625,27826.91015625,23857.44921875,53358.7109375,5933.2001953125
2026-01-29,49071.55859375,8071.35986328125,10171.7998046875,6969.009765625,27968.08984375,23685.119140625,53375.6015625,5891.9501953125
2026-01-30,48892.46875,8126.52978515625,10223.5,6939.02978515625,27387.109375,23461.8203125,53322.8515625,5947.81005859375
2026-02-02,49407.66015625,8181.169921875,10341.599609375,6976.43994140625,26775.5703125,23592.109375,52655.1796875,6007.509765625
2026-02-03,49240.98828125,8179.5,10314.599609375,6917.81005859375,26834.76953125,23255.189453125,54720.66015625,5995.35009765625
2026-02-04,49501.30078125,8262.16015625,10402.2998046875,6882.72021484375,26847.3203125,22904.580078125,54293.359375,5970.47021484375
2026-02-05,48908.71875,8238.169921875,10309.2001953125,6798.39990234375,26885.240234375,22540.58984375,53818.0390625,5925.7001953125
2026-02-06,50115.671875,8273.83984375,10369.7998046875,6932.2998046875,26559.94921875,23031.2109375,54253.6796875,5998.39990234375
2026-02-09,50135.87109375,8323.2802734375,10386.2001953125,6964.81982421875,27027.16015625,23238.669921875,56363.94140625,6059.009765625
2026-02-10,50188.140625,8327.8798828125,10353.7998046875,6941.81005859375,27183.150390625,23102.470703125,57650.5390625,6047.06005859375
2026-02-11,50121.3984375,8313.240234375,10472.099609375,6941.47021484375,27266.380859375,23066.470703125,,6035.64013671875
2026-02-12,49451.98046875,8340.5595703125,10402.400390625,6832.759765625,27032.5390625,22597.150390625,57639.83984375,6011.2900390625
2026-02-13,49500.9296875,8311.740234375,10446.400390625,6836.169921875,26567.119140625,22546.669921875,56941.96875,5985.22998046875
2026-02-16,,8316.5,10473.7001953125,,26705.939453125,,56806.41015625,5978.8798828125
2026-02-17,49533.19140625,8361.4599609375,10556.2001953125,6843.22021484375,,22578.380859375,56566.48828125,6021.85009765625
2026-02-18,49662.66015625,8429.0302734375,10686.2001953125,6881.31005859375,,22753.630859375,57143.83984375,6103.3701171875
2026-02-19,49395.16015625,8398.7802734375,10627.0,6861.89013671875,,22682.73046875,57467.828125,6059.6201171875
2026-02-20,49625.96875,8515.490234375,10686.900390625,6909.509765625,26413.349609375,22886.0703125,56825.69921875,6131.31005859375
2026-02-23,48804.05859375,8497.169921875,10684.7001953125,6837.75,27081.91015625,22627.26953125,,6113.919921875
2026-02-24,49174.5,8519.2099609375,10680.599609375,6890.06982421875,26590.3203125,22863.6796875,57321.08984375,6116.60009765625
2026-02-25,49482.1484375,8559.0703125,10806.400390625,6946.1298828125,26765.720703125,23152.080078125,58583.12109375,6173.31982421875
2026-02-26,49499.19921875,8620.9296875,10846.7001953125,6908.85986328125,26381.01953125,22878.380859375,58753.390625,6161.56005859375
2026-02-27,48977.921875,8580.75,10910.599609375,6878.8798828125,26630.5390625,22668.2109375,58850.26953125,6138.41015625
2026-03-02,48904.78125,8394.3203125,10780.099609375,6881.6201171875,26059.849609375,22748.859375,58057.23828125,5986.93017578125
2026-03-03,48501.26953125,8103.83984375,10484.099609375,6816.6298828125,25768.080078125,22516.689453125,56279.05078125,5771.72998046875
