Date,AAPL,BAC,BRK-B,IBM,LLY,TSLA,V,WFC
2023-09-25,174.040283203125,26.097524642944336,361.7099914550781,135.490966796875,542.7359619140625,246.99000549316406,228.9957733154297,39.08641052246094
2023-09-26,169.96800231933594,25.69093132019043,359.4200134277344,132.49403381347656,540.4954833984375,244.1199951171875,225.3551483154297,38.23057174682617
2023-09-27,168.45574951171875,25.785490036010742,357.7799987792969,132.42929077148438,540.249755859375,240.5,225.20794677734375,38.42806625366211
2023-09-28,168.71275329589844,26.059701919555664,357.05999755859375,130.9585723876953,535.0315551757812,246.3800048828125,227.3275604248047,38.475093841552734
2023-09-29,169.22677612304688,25.88949966430664,350.29998779296875,129.7746124267578,527.8382568359375,250.22000122070312,225.70843505859375,38.42806625366211
2023-10-02,171.73733520507812,25.246519088745117,348.0799865722656,130.2371063232422,528.97802734375,251.60000610351562,226.9448699951172,37.25246810913086
2023-10-03,170.40293884277344,24.499523162841797,343.0400085449219,129.8578338623047,516.104736328125,246.52999877929688,224.53086853027344,36.368412017822266
2023-10-04,171.64834594726562,24.527889251708984,343.69000244140625,130.48683166503906,522.2662963867188,261.1600036621094,226.89578247070312,36.65056610107422
2023-10-05,172.88385009765625,24.641359329223633,345.05999755859375,130.903076171875,532.1129150390625,260.04998779296875,229.113525390625,36.96092224121094
2023-10-06,175.43399047851562,24.65081214904785,346.3399963378906,131.37481689453125,555.4423217773438,260.5299987792969,230.6443634033203,37.32770538330078
2023-10-09,176.91661071777344,24.877744674682617,345.45001220703125,131.5320587158203,561.8692626953125,259.6700134277344,230.05557250976562,37.33711242675781
2023-10-10,176.3235321044922,25.539642333984375,348.55999755859375,131.4488067626953,569.28857421875,263.6199951171875,232.17518615722656,37.449974060058594
2023-10-11,177.7172393798828,25.549095153808594,348.42999267578125,132.48480224609375,594.8092651367188,262.989990234375,231.27239990234375,37.32770538330078
2023-10-12,178.61671447753906,25.435630798339844,345.6600036621094,130.6440887451172,599.9390869140625,258.8699951171875,232.3518524169922,37.37472915649414
2023-10-13,176.77821350097656,25.30324935913086,345.0899963378906,128.0726318359375,598.6614990234375,251.1199951171875,233.2251739501953,38.522125244140625
2023-10-16,176.64974975585938,25.520732879638672,346.2300109863281,128.76634216308594,605.972900390625,253.9199981689453,235.58029174804688,39.17105484008789
2023-10-17,175.097900390625,26.116436004638672,345.3900146484375,129.79310607910156,597.7869873046875,254.85000610351562,236.68914794921875,39.48141098022461
2023-10-18,173.8031005859375,25.82330894470215,340.8900146484375,129.46934509277344,596.7353515625,242.67999267578125,233.02891540527344,39.05819320678711
2023-10-19,173.42752075195312,25.49236297607422,338.6600036621094,127.65637969970703,580.5797729492188,220.11000061035156,229.4373779296875,38.72903060913086
2023-10-20,170.87741088867188,24.877744674682617,335.8599853515625,126.87014770507812,574.5263671875,211.99000549316406,229.01539611816406,37.87318801879883
2023-10-23,170.99598693847656,24.17803192138672,336.8399963378906,126.148681640625,566.6746215820312,212.0800018310547,227.20001220703125,37.130210876464844
2023-10-24,171.43089294433594,24.083477020263672,338.6300048828125,127.45288848876953,582.181640625,216.52000427246094,230.2616424560547,36.94211196899414
2023-10-25,169.1179962158203,24.159120559692383,336.8999938964844,126.79618072509766,576.3148803710938,212.4199981689453,232.42050170898438,36.70698547363281
2023-10-26,164.95675659179688,24.69809341430664,336.1600036621094,132.97500610351562,558.2723999023438,205.75999450683594,226.9546661376953,37.29008483886719
2023-10-27,166.27137756347656,23.799806594848633,331.7099914550781,131.82806396484375,550.53857421875,207.3000030517578,224.98226928710938,36.45306396484375
2023-10-30,168.31736755371094,24.2914981842041,337.4100036621094,131.92982482910156,555.923828125,197.36000061035156,228.7210235595703,37.08318328857422
2023-10-31,168.79180908203125,24.906116485595703,341.3299865722656,133.78900146484375,544.3475952148438,200.83999633789062,230.70323181152344,37.402950286865234
2023-11-01,171.95474243164062,24.96285057067871,343.75,134.49197387695312,544.8684692382812,205.66000366210938,234.1181640625,37.25246810913086
2023-11-02,175.51307678222656,26.116436004638672,349.0199890136719,135.981201171875,570.2515869140625,218.50999450683594,238.70082092285156,38.43854904174805
2023-11-03,174.60369873046875,26.872886657714844,351.80999755859375,136.80442810058594,557.9874877929688,219.9600067138672,239.0442657470703,39.49178695678711
2023-11-06,177.15379333496094,26.787784576416016,346.6300048828125,137.79417419433594,584.8939208984375,219.27000427246094,238.9363250732422,39.226112365722656
2023-11-07,179.7138214111328,26.627037048339844,346.1700134277344,137.6646728515625,589.5519409179688,222.17999267578125,240.19241333007812,38.94145202636719
2023-11-08,180.7714385986328,26.371736526489258,346.29998779296875,136.92469787597656,608.419677734375,222.11000061035156,239.85804748535156,38.884517669677734
2023-11-09,180.29701232910156,26.031335830688477,348.17999267578125,137.15855407714844,581.0908813476562,209.97999572753906,237.62571716308594,38.33417892456055
2023-11-10,184.48348999023438,26.173166275024414,350.55999755859375,139.40367126464844,587.3704223632812,214.64999389648438,241.17579650878906,38.79911804199219
2023-11-13,182.89993286132812,26.192079544067383,350.010009765625,138.54307556152344,602.1107788085938,223.7100067138672,240.6054229736328,38.68525314331055
2023-11-14,185.51280212402344,27.62933349609375,354.25,140.7039794921875,601.3626098632812,237.41000366210938,242.83770751953125,39.92826843261719
2023-11-15,186.07691955566406,28.0075626373291,356.7900085449219,142.73397827148438,579.4275512695312,242.83999633789062,243.98828125,40.649410247802734
2023-11-16,187.7594757080078,27.931915283203125,359.8599853515625,143.18299865722656,579.63427734375,233.58999633789062,244.4406280517578,40.355262756347656
2023-11-17,187.7396697998047,28.347965240478516,358.92999267578125,143.02395629882812,582.5484619140625,234.3000030517578,245.41416931152344,40.76327133178711
2023-11-20,189.4815673828125,28.376331329345703,361.3299865722656,144.38975524902344,588.3472900390625,235.60000610351562,245.8173828125,40.60197067260742
2023-11-21,188.67987060546875,28.045381546020508,361.0,143.97813415527344,583.4246826171875,241.1999969482422,248.0398406982422,40.42168045043945
2023-11-22,189.343017578125,28.017013549804688,361.79998779296875,145.119384765625,585.8761596679688,234.2100067138672,249.50506591796875,40.59247589111328
2023-11-24,188.0167999267578,28.111574172973633,362.67999267578125,145.16619873046875,591.7930297851562,235.4499969482422,250.07542419433594,40.725318908691406
2023-11-27,187.83863830566406,27.950828552246094,361.3399963378906,145.53102111816406,582.3712768554688,236.0800018310547,249.91810607910156,40.8202018737793
2023-11-28,188.44236755371094,27.922462463378906,360.04998779296875,145.60585021972656,582.440185546875,246.72000122070312,248.73802185058594,41.152313232421875
2023-11-29,187.42295837402344,28.65999984741211,358.69000244140625,146.31680297851562,582.6961669921875,244.13999938964844,250.006591796875,41.54133987426758
2023-11-30,187.9969940185547,29.060302734375,360.0,148.32806396484375,581.8887329101562,240.0800018310547,252.41590881347656,42.30992126464844
2023-12-01,189.2737274169922,29.508264541625977,357.07000732421875,150.1896514892578,574.9971923828125,238.8300018310547,252.1897430419922,42.71793746948242
2023-12-04,187.4823455810547,29.37483024597168,356.6600036621094,150.70416259765625,576.61181640625,235.5800018310547,250.213134765625,42.81282424926758
2023-12-05,191.43133544921875,29.146085739135742,355.0299987792969,150.97543334960938,579.0436401367188,238.72000122070312,250.38027954101562,42.21503829956055
2023-12-06,190.3426513671875,29.09842872619629,352.3800048828125,149.9370574951172,580.1265869140625,239.3699951171875,250.0655975341797,42.22452163696289
2023-12-07,192.2725830078125,29.222335815429688,352.70001220703125,149.8809356689453,579.1616821289062,242.63999938964844,251.57017517089844,43.07851028442383
2023-12-08,193.69778442382812,29.508264541625977,353.0799865722656,151.5086669921875,588.790283203125,243.83999633789062,251.49151611328125,43.742706298828125
2023-12-11,191.19375610351562,29.403423309326172,357.05999755859375,152.95863342285156,574.9971923828125,239.74000549316406,252.258544921875,43.647823333740234
2023-12-12,192.70803833007812,29.2985782623291,360.0199890136719,154.08120727539062,575.7061157226562,237.00999450683594,255.24806213378906,44.09379577636719
2023-12-13,195.92465209960938,30.537626266479492,362.0299987792969,153.0615234375,588.248779296875,239.2899932861328,258.021240234375,45.31782913208008
2023-12-14,196.0730743408203,32.34852981567383,358.1199951171875,152.39735412597656,564.787841796875,251.0500030517578,254.4318389892578,47.92720031738281
2023-12-15,195.5386505126953,32.024471282958984,356.5,151.76123046875,563.1830444335938,253.5,253.74343872070312,47.73743438720703
2023-12-18,193.87591552734375,31.862443923950195,359.6499938964844,152.2383575439453,570.7835693359375,252.0800018310547,254.07785034179688,47.120670318603516
2023-12-19,194.91510009765625,31.938695907592773,361.79998779296875,151.1344757080078,570.8327026367188,257.2200012207031,255.67091369628906,47.5286865234375
2023-12-20,192.8268280029297,31.433544158935547,355.3500061035156,149.721923828125,561.38134765625,247.13999938964844,252.83872985839844,46.81703567504883
2023-12-21,192.6783447265625,31.643230438232422,356.1400146484375,150.40480041503906,563.1436157226562,254.5,255.22840881347656,46.92140579223633
2023-12-22,191.60948181152344,31.862443923950195,356.4700012207031,151.6770477294922,561.55859375,252.5399932861328,254.13687133789062,46.66522216796875
2023-12-26,191.0651092529297,32.272281646728516,356.8299865722656,152.67800903320312,561.834228515625,256.6099853515625,254.8546905517578,47.10169219970703
2023-12-27,191.1640625,32.25322341918945,356.95001220703125,152.91188049316406,572.5064697265625,261.44000244140625,254.62852478027344,46.80754852294922
2023-12-28,191.58966064453125,32.291343688964844,357.57000732421875,153.18313598632812,571.8566284179688,253.17999267578125,256.0740966796875,46.94987869262695
2023-12-29,190.55044555664062,32.09119415283203,356.6600036621094,152.99607849121094,573.8945922851562,248.47999572753906,256.0249328613281,46.70317077636719
2024-01-02,183.7313232421875,32.3104133605957,362.4599914550781,151.07833862304688,583.0309448242188,248.4199981689453,254.5695037841797,46.80754852294922
2024-01-03,182.35557556152344,31.95775032043457,366.75,149.76870727539062,608.1360473632812,238.4499969482422,253.69430541992188,46.190792083740234
2024-01-04,180.03965759277344,32.21509552001953,363.67999267578125,150.47964477539062,604.985595703125,237.92999267578125,255.2971954345703,46.76010513305664
2024-01-05,179.31716918945312,32.81555938720703,365.5899963378906,148.88934326171875,608.9729614257812,237.49000549316406,255.37588500976562,47.36737823486328
2024-01-08,183.6521453857422,32.55821228027344,368.17999267578125,150.74156188964844,616.337158203125,240.4499969482422,258.1785583496094,47.36737823486328
2024-01-09,183.2364501953125,32.053070068359375,366.8999938964844,149.75,615.7954711914062,234.9600067138672,258.95538330078125,46.76959228515625
2024-01-10,184.27566528320312,32.024471282958984,367.9200134277344,150.82577514648438,620.4326171875,233.94000244140625,260.1650085449219,46.57032775878906
2024-01-11,183.68182373046875,31.59557342529297,363.3399963378906,151.6957550048828,625.8770141601562,227.22000122070312,259.643798828125,46.53238296508789
2024-01-12,184.00843811035156,31.261987686157227,363.6199951171875,155.10086059570312,632.965576171875,218.88999938964844,259.781494140625,44.97623825073242
2024-01-16,181.74197387695312,30.613868713378906,361.1000061035156,156.18601989746094,624.744873046875,219.91000366210938,260.83367919921875,44.42589569091797
2024-01-17,180.8017578125,30.30887794494629,359.2900085449219,155.36280822753906,619.1724853515625,215.5500030517578,262.20062255859375,44.283565521240234
2024-01-18,186.6905517578125,30.242156982421875,362.3800048828125,156.07373046875,613.6986083984375,211.8800048828125,263.6855163574219,44.06532287597656
2024-01-19,189.5904541015625,30.709182739257812,366.989990234375,160.41432189941406,618.84765625,212.19000244140625,266.399658203125,45.659423828125
2024-01-22,191.896484375,31.023710250854492,368.05999755859375,161.67723083496094,621.1119995117188,208.8000030517578,266.6947021484375,46.04845428466797
2024-01-23,193.1732177734375,31.2333927154541,372.1400146484375,162.71560668945312,619.9305419921875,209.13999938964844,266.753662109375,46.6082878112793
2024-01-24,192.5001983642578,31.433544158935547,376.5899963378906,162.70620727539062,623.8883666992188,207.8300018310547,267.1372375488281,46.95936965942383
2024-01-25,192.173583984375,31.824321746826172,380.8500061035156,178.14146423339844,617.9024658203125,182.6300048828125,268.08123779296875,47.32942581176758
2024-01-26,190.4416046142578,31.862443923950195,385.3999938964844,175.32571411132812,629.352294921875,183.25,263.48883056640625,47.74692153930664
2024-01-29,189.75868225097656,32.03400421142578,383.17999267578125,175.0637969970703,635.0133666992188,190.92999267578125,269.11383056640625,47.775386810302734
2024-01-30,186.1066131591797,33.15867614746094,387.1499938964844,175.74667358398438,634.9937133789062,191.58999633789062,272.54583740234375,48.57243347167969
2024-01-31,182.50405883789062,32.41524887084961,383.739990234375,171.808349609375,635.614013671875,187.2899932861328,268.72052001953125,47.61408615112305
2024-02-01,184.93875122070312,31.976816177368164,386.44000244140625,174.8392791748047,650.2044677734375,188.86000061035156,272.447509765625,46.5629997253418
2024-02-02,183.93914794921875,31.90057373046875,390.75,173.80088806152344,657.312744140625,187.91000366210938,272.5753479003906,46.973876953125
2024-02-05,185.7502899169922,31.443077087402344,390.760009765625,171.58383178710938,695.2658081054688,181.05999755859375,271.0018615722656,46.534339904785156
2024-02-06,187.3536834716797,31.49073600769043,393.739990234375,171.57449340820312,694.1140747070312,185.10000610351562,272.162353515625,46.1425666809082
2024-02-07,187.4625244140625,31.62417221069336,397.6600036621094,171.88319396972656,714.1488647460938,187.5800018310547,274.7486572265625,46.32411193847656
2024-02-08,186.38375854492188,31.566984176635742,397.489990234375,174.03550720214844,724.289306640625,189.55999755859375,271.70428466796875,46.199893951416016
2024-02-09,187.14682006835938,31.51932716369629,398.3599853515625,175.9046173095703,728.699951171875,193.57000732421875,272.3446350097656,45.922794342041016
2024-02-12,185.46212768554688,32.04353332519531,397.7099914550781,175.73471069335938,725.844970703125,188.1300048828125,271.0047912597656,46.74454879760742
2024-02-13,183.3711700439453,31.214330673217773,394.79998779296875,173.41246032714844,731.4664916992188,184.02000427246094,271.73388671875,46.09479522705078
2024-02-14,182.48919677734375,31.576515197753906,398.67999267578125,173.28973388671875,746.891357421875,188.7100067138672,273.45794677734375,46.371891021728516
2024-02-15,182.2018280029297,32.472434997558594,403.45001220703125,176.4049530029297,747.35498046875,200.4499969482422,276.82745361328125,49.72580337524414
2024-02-16,180.66580200195312,32.49150085449219,405.989990234375,177.13182067871094,771.30078125,199.9499969482422,274.4432067871094,49.60158920288086
2024-02-20,179.9225616455078,32.36759567260742,407.1499938964844,173.1670379638672,745.2639770507812,193.75999450683594,271.0835876464844,49.46781539916992
2024-02-21,180.67568969726562,32.11978530883789,409.25,169.636474609375,735.6481323242188,194.77000427246094,272.6698303222656,50.318233489990234
2024-02-22,182.7071990966797,32.03400421142578,415.1600036621094,173.89390563964844,759.0518188476562,197.41000366210938,279.5565185546875,50.99666213989258
2024-02-23,180.8739013671875,32.329463958740234,417.2200012207031,175.3193359375,758.9529418945312,191.97000122070312,279.4087829589844,51.46487045288086
2024-02-26,179.52615356445312,32.03400421142578,409.1400146484375,173.81837463378906,761.3003540039062,199.39999389648438,279.9506530761719,51.72286605834961
2024-02-27,180.98292541503906,32.67258834838867,408.9100036621094,174.51695251464844,754.4755249023438,199.72999572753906,278.985107421875,52.372623443603516
2024-02-28,179.78379821777344,32.701175689697266,412.1400146484375,174.92288208007812,747.2168579101562,202.0399932861328,281.40875244140625,52.28662872314453
2024-02-29,179.11985778808594,33.13310623168945,409.3999938964844,174.6680145263672,743.311279296875,201.8800048828125,278.4629211425781,53.11793518066406
2024-03-01,178.03968811035156,32.96992492675781,407.1099853515625,177.66046142578125,771.3600463867188,202.63999938964844,278.9752197265625,52.61150360107422
2024-03-04,173.5208282470703,33.737789154052734,403.3900146484375,182.248291015625,781.3802490234375,188.13999938964844,276.38409423828125,53.32815933227539
2024-03-05,168.58572387695312,33.9681510925293,400.739990234375,181.20046997070312,766.8923950195312,180.74000549316406,275.2511291503906,54.08302307128906
2024-03-06,167.59474182128906,33.99694061279297,403.9599914550781,185.17469787597656,769.0422973632812,176.5399932861328,276.2856140136719,54.57034683227539
2024-03-07,167.475830078125,34.19850158691406,402.3900146484375,185.53341674804688,769.427001953125,178.64999389648438,274.14764404296875,54.46523666381836
2024-03-08,169.1902313232422,34.169708251953125,403.1499938964844,184.9764404296875,751.6548461914062,175.33999633789062,275.9013366699219,54.53212356567383
2024-03-11,171.19198608398438,34.448055267333984,404.760009765625,180.99276733398438,724.2669067382812,177.77000427246094,276.41363525390625,54.551231384277344
2024-03-12,171.6676788330078,34.51524353027344,404.9800109863281,186.7039794921875,744.5637817382812,177.5399932861328,279.7239990234375,55.0481071472168
2024-03-13,169.5866241455078,34.63043212890625,408.1300048828125,185.68446350097656,747.4140014648438,169.47999572753906,280.9259948730469,55.248775482177734
2024-03-14,171.43975830078125,34.2560920715332,406.7300109863281,182.5975799560547,750.2642822265625,162.5,282.1772155761719,54.818782806396484
2024-03-15,171.06317138671875,33.98734664916992,408.1300048828125,180.36973571777344,743.7945556640625,163.57000732421875,278.8570251464844,54.952552795410156
2024-03-18,172.1532745361328,34.56324005126953,408.4100036621094,180.95501708984375,752.167724609375,173.8000030517578,280.8373107910156,55.200992584228516
2024-03-19,174.49197387695312,34.582435607910156,411.760009765625,182.51263427734375,762.1485595703125,171.32000732421875,283.1033020019531,54.474788665771484
2024-03-20,177.05860900878906,35.27350997924805,416.1099853515625,183.097900390625,762.2274780273438,175.66000366210938,285.0047912597656,54.75189208984375
2024-03-21,169.824462890625,36.00297927856445,413.7799987792969,181.15325927734375,759.6632080078125,172.82000732421875,286.0787048339844,55.277435302734375
2024-03-22,170.72625732421875,35.56145477294922,411.6000061035156,180.15260314941406,760.0083618164062,170.8300018310547,279.07379150390625,54.589454650878906
2024-03-25,169.3091278076172,35.37908935546875,409.9200134277344,178.2174072265625,762.5034790039062,172.6300048828125,277.0540771484375,54.20724105834961
2024-03-26,168.17945861816406,35.599849700927734,411.57000732421875,177.9436798095703,764.2394409179688,177.6699981689453,276.4530944824219,54.15946578979492
2024-03-27,171.7469482421875,36.290924072265625,416.92999267578125,180.1148681640625,767.4741821289062,179.8300018310547,274.8964538574219,55.0481071472168
2024-03-28,169.93345642089844,36.39649963378906,420.5199890136719,180.26589965820312,767.2572021484375,175.7899932861328,274.95550537109375,55.382545471191406
2024-04-01,168.49652099609375,36.0125732421875,420.20001220703125,179.19918823242188,750.0867309570312,175.22000122070312,274.1673583984375,55.0481071472168
2024-04-02,167.3172607421875,35.80141067504883,418.9200134277344,178.30238342285156,753.4498291015625,166.6300048828125,274.3249816894531,54.79967498779297
2024-04-03,168.11996459960938,35.935787200927734,420.239990234375,180.20925903320312,765.3142700195312,168.3800048828125,272.86688232421875,54.589454650878906
2024-04-04,167.29745483398438,35.43667221069336,415.32000732421875,177.41502380371094,757.51318359375,171.11000061035156,269.95062255859375,54.15946578979492
2024-04-05,168.05059814453125,35.619041442871094,418.6199951171875,178.54782104492188,773.4212646484375,164.89999389648438,273.0442199707031,54.84745407104492
2024-04-08,166.9307861328125,35.99337387084961,415.9700012207031,179.18975830078125,766.596435546875,172.97999572753906,273.655029296875,55.2201042175293
2024-04-09,168.13980102539062,36.214134216308594,414.69000244140625,178.7083282470703,746.8223876953125,176.8800048828125,272.63043212890625,55.01945114135742
2024-04-10,166.26683044433594,35.177520751953125,409.1099853515625,175.62142944335938,751.4971313476562,171.75999450683594,270.4234924316406,54.40790557861328
2024-04-11,173.46133422851562,34.88957977294922,407.6099853515625,175.48924255371094,749.139892578125,174.60000610351562,271.60577392578125,54.16902160644531
2024-04-12,174.95774841308594,34.352081298828125,403.260009765625,172.06256103515625,741.2993774414062,171.0500030517578,271.8816223144531,53.95880889892578
2024-04-15,171.132568359375,34.50564956665039,400.260009765625,171.0996856689453,740.4412841796875,161.47999572753906,267.27081298828125,54.43657302856445
2024-04-16,167.8524169921875,33.286678314208984,396.9200134277344,173.45965576171875,736.466796875,157.11000061035156,267.3397216796875,53.90147018432617
2024-04-17,166.48486328125,33.814579010009766,397.739990234375,172.8460693359375,740.4412841796875,155.4499969482422,268.6600036621094,54.63723373413086
2024-04-18,165.5335235595703,34.33287811279297,399.8900146484375,171.30734252929688,735.6876220703125,149.92999267578125,267.3594665527344,56.12786102294922
2024-04-19,163.51190185546875,35.48466491699219,405.0799865722656,171.41119384765625,716.31787109375,147.0500030517578,265.7929992675781,57.666263580322266
2024-04-22,164.34432983398438,36.214134216308594,408.7799987792969,171.71327209472656,721.268798828125,142.0500030517578,268.30523681640625,58.38290786743164
2024-04-23,165.394775390625,36.82841873168945,408.739990234375,171.98703002929688,735.4312133789062,144.67999267578125,270.0589294433594,58.23002624511719
2024-04-24,167.4956512451172,36.78042984008789,405.95001220703125,173.79006958007812,722.1268310546875,162.1300048828125,270.95550537109375,57.9051399230957
2024-04-25,168.3577880859375,36.38690185546875,404.9100036621094,159.4507598876953,714.8976440429688,170.17999267578125,271.093505859375,57.26493453979492
2024-04-26,167.7731475830078,36.31011962890625,402.1000061035156,157.7704315185547,723.4187622070312,168.2899932861328,270.462890625,57.245826721191406
2024-04-29,171.93524169921875,36.0413703918457,400.9599914550781,158.05360412597656,727.05810546875,194.0500030517578,267.8225402832031,57.14072036743164
2024-04-30,168.79383850097656,35.52305603027344,396.7300109863281,156.89248657226562,770.3539428710938,183.27999877929688,264.64019775390625,56.68206787109375
