Date,AAPL,BAC,BRK-B,IBM,LLY,TSLA,V,WFC
2024-05-01,167.7731475830078,35.46547317504883,398.5799865722656,155.22161865234375,766.0639038085938,179.99000549316406,263.36932373046875,56.87317657470703
2024-05-02,171.469482421875,35.39828109741211,400.6000061035156,155.467041015625,745.510498046875,180.00999450683594,263.6550598144531,57.16939163208008
2024-05-03,181.7261505126953,35.753421783447266,400.8699951171875,156.42996215820312,724.8587036132812,181.19000244140625,264.5220031738281,57.27449417114258
2024-05-06,180.07119750976562,36.17574691772461,404.9200134277344,159.1675567626953,756.1324462890625,184.75999450683594,268.6402893066406,57.51337814331055
2024-05-07,180.7549591064453,36.31971740722656,406.1400146484375,158.95042419433594,767.0698852539062,177.80999755859375,272.37420654296875,57.580265045166016
2024-05-08,181.09190368652344,36.1949462890625,406.3699951171875,160.38528442382812,764.3379516601562,174.72000122070312,273.09344482421875,58.50712585449219
2024-05-09,182.90542602539062,36.742034912109375,408.82000732421875,158.51670837402344,760.9353637695312,171.97000122070312,274.4234924316406,58.891536712646484
2024-05-10,181.64517211914062,36.905208587646484,412.04998779296875,159.35565185546875,749.5443725585938,168.47000122070312,276.59100341796875,59.477760314941406
2024-05-13,184.850341796875,36.67485046386719,411.2200012207031,159.74655151367188,747.2759399414062,171.88999938964844,275.2609558105469,58.872314453125
2024-05-14,185.9915313720703,36.943599700927734,410.239990234375,159.5558624267578,753.4696655273438,177.5500030517578,273.6353759765625,59.477760314941406
2024-05-15,188.26397705078125,37.34672927856445,412.760009765625,160.41387939453125,777.515625,173.99000549316406,277.33978271484375,59.91022491455078
2024-05-16,188.38304138183594,37.64427185058594,413.1199951171875,161.09078979492188,761.8076171875,174.83999633789062,276.2145690917969,58.68011474609375
2024-05-17,188.41281127929688,37.71146011352539,416.94000244140625,161.14797973632812,760.701171875,177.4600067138672,276.4711608886719,58.6993408203125
2024-05-20,189.57383728027344,37.26034164428711,413.0,161.99649047851562,773.7219848632812,174.9499969482422,274.931396484375,58.33414840698242
2024-05-21,190.87379455566406,38.0569953918457,414.3699951171875,165.38092041015625,793.4705810546875,186.60000610351562,272.37493896484375,59.06452560424805
2024-05-22,189.43490600585938,38.162574768066406,413.989990234375,165.59066772460938,793.2136840820312,180.11000061035156,272.00970458984375,58.555179595947266
2024-05-23,185.44577026367188,37.59627914428711,405.8800048828125,162.7115020751953,798.686767578125,173.74000549316406,270.6772766113281,57.35390090942383
2024-05-24,188.52195739746094,38.104984283447266,407.4100036621094,162.92124938964844,797.6790771484375,179.24000549316406,270.933837890625,57.86324691772461
2024-05-28,188.53189086914062,37.740257263183594,403.8999938964844,161.74862670898438,798.10400390625,176.75,267.4693603515625,57.16168975830078
2024-05-29,188.82958984375,37.16436004638672,404.0899963378906,159.26031494140625,801.7295532226562,176.19000244140625,265.3768310546875,56.460147857666016
2024-05-30,189.82191467285156,37.077980041503906,408.6099853515625,157.90652465820312,805.2169189453125,178.7899932861328,267.78515625,56.902217864990234
2024-05-31,190.7745361328125,38.38334274291992,414.3999938964844,159.0696563720703,810.4332885742188,178.0800018310547,268.9301452636719,57.58454895019531
2024-06-03,192.5408935546875,38.27775573730469,414.7900085449219,157.57284545898438,821.2213745117188,176.2899932861328,266.8770751953125,57.02715301513672
2024-06-04,192.85842895507812,38.08578872680664,409.5299987792969,158.078125,822.5352783203125,174.77000427246094,268.8906555175781,56.41210174560547
2024-06-05,194.36676025390625,38.35453796386719,409.8500061035156,159.57493591308594,821.71533203125,175.0,270.9437255859375,56.392879486083984
2024-06-06,192.98744201660156,38.104984283447266,411.0799865722656,160.35667419433594,827.1785888671875,177.94000244140625,273.4508056640625,55.47990417480469
2024-06-07,195.3789520263672,38.41399383544922,413.7200012207031,162.082275390625,839.72509765625,177.47999572753906,275.0597229003906,56.085350036621094
2024-06-10,191.6378631591797,38.30777359008789,410.80999755859375,162.43502807617188,854.5538330078125,173.7899932861328,271.4767761230469,55.6721076965332
2024-06-11,205.56019592285156,37.52559280395508,408.5,161.42446899414062,855.364013671875,170.66000366210938,271.1115417480469,54.90329360961914
2024-06-12,211.43475341796875,38.056705474853516,408.7699890136719,161.119384765625,856.8261108398438,177.2899932861328,266.81787109375,55.06666946411133
2024-06-13,212.5957794189453,37.9118537902832,405.9200134277344,161.23377990722656,872.6625366210938,182.47000122070312,267.6766357421875,55.03783416748047
2024-06-14,210.8592071533203,37.89254379272461,405.5400085449219,161.31959533691406,867.841552734375,178.00999450683594,267.1534729003906,55.16277313232422
2024-06-17,215.00711059570312,38.15326690673828,407.32000732421875,161.5960693359375,874.322265625,187.44000244140625,267.6568908691406,55.970027923583984
2024-06-18,212.6453857421875,38.61679458618164,407.95001220703125,162.59710693359375,880.6943359375,184.86000061035156,270.0751037597656,56.74845886230469
2024-06-20,208.0707550048828,38.61679458618164,409.1499938964844,165.80996704101562,875.2904663085938,181.57000732421875,273.2337341308594,56.66196060180664
2024-06-21,205.89759826660156,38.13396072387695,409.6199951171875,164.41802978515625,873.2059326171875,183.00999450683594,271.6543884277344,55.835479736328125
2024-06-24,206.54261779785156,38.645755767822266,413.9800109863281,166.84915161132812,879.3605346679688,182.5800018310547,272.7204284667969,56.71001434326172
2024-06-25,207.46548461914062,38.027732849121094,410.9700012207031,164.55152893066406,893.685546875,187.35000610351562,269.9862365722656,54.97056198120117
2024-06-26,211.61337280273438,37.6607780456543,410.260009765625,163.85556030273438,890.3760986328125,196.3699951171875,270.0553894042969,54.7879638671875
2024-06-27,212.4568634033203,37.902198791503906,407.95001220703125,162.88311767578125,898.0619506835938,197.4199981689453,263.1361999511719,55.181983947753906
2024-06-28,209.0035400390625,38.40434646606445,406.79998779296875,164.88519287109375,894.4462280273438,197.8800048828125,259.069580078125,57.07520294189453
2024-07-01,215.08651733398438,38.6360969543457,405.19000244140625,166.9349365234375,903.3276977539062,209.86000061035156,259.82958984375,58.228431701660156
2024-07-02,218.57949829101562,39.52450942993164,407.1000061035156,169.03233337402344,895.7601928710938,231.25999450683594,264.7549743652344,58.59362030029297
2024-07-03,219.84967041015625,39.495540618896484,405.7699890136719,167.53555297851562,887.2540283203125,246.38999938964844,265.505126953125,58.29570388793945
2024-07-05,224.6029052734375,39.02236557006836,411.1700134277344,167.81204223632812,903.5252685546875,251.52000427246094,266.8573303222656,57.296234130859375
2024-07-08,226.07159423828125,39.22515106201172,409.0799865722656,169.35650634765625,906.9138793945312,252.94000244140625,262.9486389160156,56.71001434326172
2024-07-09,226.92494201660156,39.9976806640625,410.5199890136719,168.25059509277344,921.2387084960938,262.3299865722656,262.0010986328125,57.54610824584961
2024-07-10,231.19195556640625,40.306697845458984,413.7900085449219,169.54718017578125,928.4307861328125,263.260009765625,259.59271240234375,57.3923454284668
2024-07-11,225.823486328125,40.374290466308594,418.7799987792969,169.99525451660156,922.8588256835938,241.02999877929688,259.14849853515625,57.81519317626953
2024-07-12,228.77069091796875,40.161842346191406,424.44000244140625,174.3044891357422,936.9467163085938,248.22999572753906,262.2972106933594,54.33628463745117
2024-07-15,232.60107421875,40.45154571533203,434.4200134277344,174.35215759277344,938.9818725585938,252.63999938964844,264.9721374511719,55.47990417480469
2024-07-16,233.01785278320312,42.6146240234375,438.8999938964844,177.14552307128906,930.2288818359375,256.55999755859375,265.76177978515625,57.89207458496094
2024-07-17,227.12342834472656,42.46977233886719,445.6099853515625,178.70904541015625,894.6537475585938,248.5,269.16705322265625,58.53596115112305
2024-07-18,222.45950317382812,41.533084869384766,441.82000732421875,176.5830535888672,838.6483154296875,249.22999572753906,265.66302490234375,56.93105697631836
2024-07-19,222.5885009765625,41.42686462402344,434.4700012207031,174.70489501953125,847.1148071289062,239.1999969482422,262.02081298828125,56.92144012451172
2024-07-22,222.2412109375,40.84746170043945,435.9800109863281,175.56292724609375,855.5121459960938,251.50999450683594,264.24169921875,56.8349494934082
2024-07-23,223.2831268310547,40.95368194580078,434.010009765625,175.5152587890625,867.683349609375,246.3800048828125,261.3595275878906,57.34428787231445
2024-07-24,216.86277770996094,40.741241455078125,432.79998779296875,175.43898010253906,849.4957275390625,215.99000549316406,250.87709045410156,57.123252868652344
2024-07-25,215.8208465576172,40.24875259399414,433.2900085449219,183.0277862548828,811.27294921875,220.25,250.4526824951172,57.37312316894531
2024-07-26,216.2872314453125,40.239097595214844,437.6600036621094,182.8085479736328,794.903076171875,219.8000030517578,256.0985412597656,58.036224365234375
2024-07-29,216.56509399414062,39.679012298583984,438.30999755859375,182.57017517089844,798.0347900390625,232.10000610351562,258.21087646484375,57.26741027832031
2024-07-30,217.1208038330078,39.86248779296875,441.260009765625,182.13162231445312,780.6671142578125,222.6199951171875,259.69140625,57.67103958129883
2024-07-31,220.3756103515625,38.92580032348633,438.5,183.1803436279297,794.557373046875,232.07000732421875,262.2281494140625,57.02715301513672
2024-08-01,216.68417358398438,38.14361572265625,431.80999755859375,180.8159942626953,822.38720703125,216.86000061035156,262.4847717285156,54.66303634643555
2024-08-02,218.17266845703125,36.289546966552734,428.3599853515625,180.30116271972656,794.7449951171875,207.6699981689453,263.1263427734375,51.18412780761719
2024-08-05,207.66392517089844,35.3914794921875,413.7200012207031,174.7620849609375,765.897705078125,198.8800048828125,253.11769104003906,50.08855438232422
2024-08-06,205.6395721435547,35.65220260620117,422.1400146484375,178.08937072753906,783.6011962890625,200.63999938964844,254.9141387939453,50.31920623779297
2024-08-07,208.20970153808594,36.0191535949707,427.0199890136719,178.08937072753906,762.8153686523438,191.75999450683594,253.19664001464844,50.25193786621094
2024-08-08,211.67291259765625,36.89791488647461,431.5400085449219,183.62843322753906,835.1016845703125,198.83999633789062,256.4637451171875,50.70361328125
2024-08-09,214.58042907714844,36.96550369262695,431.6700134277344,184.11891174316406,880.9116821289062,200.0,256.9088439941406,51.09095764160156
2024-08-12,216.11038208007812,36.859283447265625,430.3900146484375,182.22434997558594,873.6998901367188,197.49000549316406,257.03741455078125,50.41310501098633
2024-08-13,219.82598876953125,37.13932800292969,432.4100036621094,183.67652893066406,897.083984375,207.8300018310547,257.2747802734375,51.19747543334961
2024-08-14,220.27304077148438,37.47731018066406,438.4700012207031,184.95559692382812,920.4285888671875,201.3800048828125,258.2737121582031,51.96249008178711
2024-08-15,223.25344848632812,37.689754486083984,440.8399963378906,186.52316284179688,921.6158447265625,214.13999938964844,263.87152099609375,52.84370422363281
2024-08-16,224.5747833251953,37.989105224609375,444.510009765625,186.35968017578125,912.2569580078125,216.1199951171875,264.4451904296875,53.57966232299805
2024-08-19,224.4158172607422,38.30777359008789,448.7699890136719,187.27328491210938,911.9503173828125,222.72000122070312,263.5451354980469,54.66422653198242
2024-08-20,225.03176879882812,37.361427307128906,448.3599853515625,188.5235137939453,939.80908203125,221.10000610351562,265.09796142578125,54.37371826171875
2024-08-21,224.92250061035156,37.41936492919922,446.6000061035156,189.65835571289062,941.7876586914062,223.27000427246094,265.2561950683594,53.70554733276367
2024-08-22,223.06471252441406,37.89254379272461,449.0299987792969,188.4562225341797,943.9641723632812,210.66000366210938,264.9990539550781,54.18972396850586
2024-08-23,225.35963439941406,38.40434646606445,453.3800048828125,188.5908660888672,942.5494384765625,220.32000732421875,264.5045471191406,54.90632247924805
2024-08-26,225.69741821289062,38.54918670654297,454.489990234375,190.39886474609375,940.3632202148438,213.2100067138672,265.26611328125,54.92568588256836
2024-08-27,226.5418701171875,38.30777359008789,460.6300048828125,191.12014770507812,944.2708129882812,209.2100067138672,267.7485656738281,54.4802360534668
2024-08-28,225.01193237304688,38.57815933227539,464.5899963378906,190.86048889160156,938.7901611328125,205.75,266.2353210449219,55.26461410522461
2024-08-29,228.29039001464844,38.79060745239258,468.3699951171875,191.2836151123047,930.1436767578125,206.27999877929688,271.3090515136719,55.5357551574707
2024-08-30,227.5055389404297,39.35069274902344,475.9200134277344,194.38995361328125,949.751708984375,214.11000061035156,273.3365173339844,56.620330810546875
2024-09-03,221.31619262695312,39.30241012573242,476.8299865722656,193.57247924804688,946.2990112304688,210.60000610351562,275.48272705078125,56.52348709106445
2024-09-04,219.40872192382812,39.109275817871094,478.57000732421875,196.29412841796875,936.188232421875,219.41000366210938,277.4112548828125,56.28139877319336
2024-09-05,220.92874145507812,38.76163101196289,464.9200134277344,194.8323211669922,902.9871826171875,230.1699981689453,275.5617980957031,55.06126022338867
2024-09-06,219.37893676757812,37.67304229736328,459.4200134277344,193.0531768798828,893.0545043945312,210.72999572753906,276.3035888671875,52.29173278808594
2024-09-09,219.4683380126953,38.363136291503906,459.6099853515625,195.736328125,898.55517578125,216.27000427246094,282.47509765625,52.863067626953125
2024-09-10,218.6735382080078,38.17845916748047,458.9200134277344,197.4578094482422,891.6101684570312,226.1699981689453,282.2080993652344,52.243316650390625
2024-09-11,221.2069091796875,37.90631103515625,453.1000061035156,201.85279846191406,911.0401611328125,228.1300048828125,280.84320068359375,52.030277252197266
2024-09-12,221.31619262695312,37.692481994628906,450.8699951171875,203.50692749023438,925.01904296875,229.80999755859375,282.23773193359375,49.9386100769043
2024-09-13,221.0479736328125,37.566131591796875,447.6099853515625,206.56517028808594,913.8300170898438,230.2899932861328,284.1960144042969,51.110328674316406
2024-09-16,214.9082794189453,38.003509521484375,451.7799987792969,208.84442138671875,913.661865234375,226.77999877929688,287.2916259765625,52.08837890625
2024-09-17,215.37522888183594,38.44089126586914,456.67999267578125,205.93043518066406,896.4874267578125,227.8699951171875,288.35980224609375,52.78559875488281
2024-09-18,219.24978637695312,38.50892639160156,456.6000061035156,206.7094268798828,895.2903442382812,227.1999969482422,285.3135986328125,52.54350280761719
2024-09-19,227.37640380859375,39.723876953125,459.7099914550781,205.6996307373047,905.252685546875,243.9199981689453,282.1091613769531,54.0347900390625
2024-09-20,226.7107391357422,39.14070129394531,455.30999755859375,209.36370849609375,911.6338500976562,238.25,281.644287109375,54.50929641723633
2024-09-23,224.99205017089844,38.75191879272461,454.9800109863281,212.05650329589844,908.695556640625,250.0,285.4619445800781,53.36662673950195
2024-09-24,225.88616943359375,38.343692779541016,454.55999755859375,212.5084991455078,914.542236328125,254.27000427246094,269.785888671875,52.44667434692383
2024-09-25,224.89268493652344,38.1493034362793,452.3599853515625,212.758544921875,914.6709594726562,257.0199890136719,266.6705017089844,51.9140739440918
2024-09-26,226.0352020263672,38.4117317199707,454.17999267578125,214.87429809570312,899.5939331054688,254.22000122070312,268.7078857421875,54.60612106323242
2024-09-27,226.30340576171875,38.29509735107422,457.4700012207031,212.38348388671875,868.4011840820312,260.4599914550781,272.14971923828125,54.13162612915039
2024-09-30,231.47943115234375,38.56724548339844,460.260009765625,212.6143035888672,876.4639892578125,261.6300048828125,271.93212890625,54.70296859741211
2024-10-01,224.7337646484375,38.12014389038086,457.4100036621094,210.95054626464844,875.01953125,258.0199890136719,274.5530090332031,53.637760162353516
2024-10-02,225.30003356933594,38.12986755371094,456.6700134277344,211.3159942626953,881.5390625,249.02000427246094,273.9595947265625,53.55060958862305
2024-10-03,224.197265625,38.1493034362793,452.9599914550781,214.1914825439453,876.0781860351562,240.66000366210938,273.82110595703125,53.2407341003418
2024-10-04,225.3199005126953,38.985191345214844,461.9700012207031,217.3459014892578,877.6709594726562,250.0800018310547,274.8794250488281,55.1580924987793
2024-10-07,220.24325561523438,38.839393615722656,453.5,218.42300415039062,888.7907104492188,240.8300018310547,270.7848815917969,55.351768493652344
2024-10-08,224.296630859375,38.81023406982422,453.79998779296875,219.86557006835938,903.9468383789062,244.5,271.94195556640625,55.48733901977539
2024-10-09,228.04200744628906,39.062950134277344,455.8999938964844,225.3280792236328,909.9024047851562,241.0500030517578,273.890380859375,55.719749450683594
2024-10-10,227.54525756835938,38.849117279052734,454.92999267578125,224.09707641601562,900.9492797851562,238.77000427246094,274.4244384765625,55.92310333251953
2024-10-11,226.06500244140625,40.77358627319336,460.2099914550781,224.32791137695312,922.0907592773438,217.8000030517578,274.7903747558594,59.060604095458984
2024-10-14,229.79054260253906,40.73470687866211,459.9800109863281,226.2512969970703,919.5679931640625,219.16000366210938,277.5992126464844,60.1935920715332
2024-10-15,232.3238983154297,40.9582633972168,462.67999267578125,224.03939819335938,903.5512084960938,219.57000732421875,276.2244567871094,61.03607177734375
2024-10-16,230.2673797607422,41.59974670410156,465.69000244140625,224.72218322753906,906.6179809570312,221.3300018310547,284.3641357421875,61.86886215209961
2024-10-17,230.63497924804688,41.405357360839844,465.8500061035156,223.96243286132812,907.3104858398438,220.88999938964844,287.2026672363281,62.34336471557617
2024-10-18,233.4663848876953,41.13321304321289,464.79998779296875,223.30848693847656,908.1514282226562,220.6999969482422,287.4300842285156,62.32400131225586
2024-10-21,234.93670654296875,40.58891296386719,464.1600036621094,222.87571716308594,896.4381103515625,218.85000610351562,283.70147705078125,61.994747161865234
2024-10-22,234.32077026367188,41.113773345947266,461.45001220703125,223.35658264160156,899.4256591796875,217.97000122070312,281.6640930175781,62.759765625
2024-10-23,229.25404357910156,41.15265655517578,460.6099853515625,223.83741760253906,893.5887451171875,213.64999389648438,280.6454162597656,62.51766586303711
2024-10-24,229.06529235839844,41.45396423339844,457.7699890136719,210.02731323242188,881.7864990234375,260.4800109863281,280.111328125,63.36014938354492
2024-10-25,229.8998260498047,40.71527099609375,454.010009765625,206.44973754882812,883.1517333984375,269.19000244140625,278.6376953125,62.48862075805664
2024-10-28,231.87680053710938,41.42479705810547,458.489990234375,204.75717163085938,886.0108032226562,262.510009765625,281.07073974609375,63.53445053100586
2024-10-29,232.1450653076172,41.33732223510742,454.6199951171875,202.3721160888672,893.915283203125,259.5199890136719,278.7860412597656,63.2342643737793
2024-10-30,228.59837341308594,41.12349319458008,454.9599914550781,197.0538787841797,837.7723999023438,257.54998779296875,286.9751892089844,63.34079360961914
2024-10-31,224.4357147216797,40.64723205566406,450.9200134277344,198.80416870117188,820.8650512695312,249.85000610351562,286.6685791015625,62.86628341674805
2024-11-01,221.4552764892578,40.58891296386719,452.1400146484375,200.2755889892578,810.170654296875,248.97999572753906,287.54876708984375,62.633880615234375
2024-11-04,220.5611572265625,40.17097854614258,442.2900085449219,198.41952514648438,797.5175170898438,242.83999633789062,288.6466064453125,61.684879302978516
2024-11-05,221.9917449951172,40.70555114746094,445.05999755859375,199.62164306640625,797.4383544921875,251.44000244140625,290.0708312988281,62.043174743652344
2024-11-06,221.26651000976562,44.13656234741211,468.8999938964844,205.4207305908203,768.0758056640625,288.5299987792969,304.02593994140625,70.17743682861328
2024-11-07,225.9954376220703,43.514503479003906,460.1300048828125,205.50726318359375,788.9204711914062,296.9100036621094,302.4434509277344,67.61127471923828
2024-11-08,225.7269287109375,43.864418029785156,463.4100036621094,205.5361328125,822.6458129882812,321.2200012207031,304.49078369140625,68.21511840820312
2024-11-11,223.01173400878906,44.78776931762695,467.3599853515625,205.39187622070312,823.5363159179688,350.0,307.5072937011719,70.66946411132812
2024-11-12,223.01173400878906,44.573936462402344,466.2900085449219,204.38381958007812,810.1014404296875,328.489990234375,307.0316467285156,70.70841979980469
2024-11-13,223.89691162109375,44.583656311035156,468.1000061035156,204.44198608398438,803.126953125,330.239990234375,306.6650390625,70.87398529052734
2024-11-14,226.98007202148438,44.61281967163086,467.70001220703125,202.5712432861328,777.8204345703125,311.17999267578125,305.44622802734375,70.90320587158203
2024-11-15,223.77757263183594,45.43898010253906,470.2799987792969,198.69412231445312,739.4412231445312,320.7200012207031,306.82354736328125,72.40308380126953
2024-11-18,226.7811737060547,45.40982437133789,472.20001220703125,201.6988983154297,720.6134033203125,338.739990234375,309.3206481933594,72.15959167480469
2024-11-19,227.0397491455078,45.108516693115234,468.8599853515625,203.79257202148438,723.1204223632812,346.0,309.0134582519531,71.51679229736328
2024-11-20,227.75582885742188,44.768333435058594,468.8299865722656,208.0089569091797,746.5858764648438,342.0299987792969,304.5940246582031,71.66288757324219
2024-11-21,227.27845764160156,45.15711212158203,472.05999755859375,215.5693817138672,743.1275634765625,339.6400146484375,307.0812072753906,72.88032531738281
2024-11-22,228.62109375,45.681968688964844,476.57000732421875,216.12188720703125,741.23486328125,352.55999755859375,307.1010437011719,73.98088073730469
2024-11-25,231.60479736328125,46.16794967651367,477.42999267578125,219.18482971191406,748.16162109375,338.5899963378906,310.3412780761719,74.8963851928711
2024-11-26,233.78292846679688,46.41093826293945,478.55999755859375,221.80191040039062,782.1707153320312,338.2300109863281,308.9837341308594,75.33466339111328
2024-11-27,233.6536102294922,46.43037414550781,483.0799865722656,219.9505615234375,781.0509643554688,332.8900146484375,311.8375244140625,75.19830322265625
2024-11-29,236.0405731201172,46.17766571044922,483.0199890136719,220.425537109375,788.1460571289062,345.1600036621094,312.2140808105469,74.1854019165039
2024-12-02,238.28829956054688,45.72085189819336,477.3299865722656,220.40614318847656,792.5557861328125,357.0899963378906,313.7698059082031,73.31859588623047
2024-12-03,241.33168029785156,45.50701904296875,470.19000244140625,221.96670532226562,805.9632568359375,351.4200134277344,310.1629333496094,72.20829772949219
2024-12-04,241.68971252441406,45.069637298583984,468.32000732421875,226.31878662109375,822.3237915039062,357.92999267578125,307.0812072753906,71.15643310546875
2024-12-05,241.7195587158203,45.681968688964844,470.57000732421875,227.54006958007812,818.1419067382812,369.489990234375,306.2686462402344,71.74081420898438
