Date,AAPL,BAC,BRK-B,IBM,LLY,TSLA,V,WFC
2024-12-06,241.52064514160156,45.691741943359375,470.5,230.72903442382812,819.2220458984375,389.2200012207031,308.18109130859375,72.39334869384766
2024-12-09,245.40940856933594,44.87075424194336,463.8699951171875,222.9359588623047,796.3014526367188,389.7900085449219,305.4957580566406,70.72789764404297
2024-12-10,246.4238739013672,44.714378356933594,462.489990234375,224.6031494140625,792.3378295898438,400.989990234375,309.53863525390625,70.1727523803711
2024-12-11,245.1508331298828,45.03691101074219,461.3900146484375,223.0522918701172,788.8199462890625,424.7699890136719,310.93585205078125,69.7344741821289
2024-12-12,246.61282348632812,45.03691101074219,458.6300048828125,225.12655639648438,775.2638549804688,418.1000061035156,311.371826171875,68.95531463623047
2024-12-13,246.7819061279297,44.636192321777344,457.8999938964844,223.7307891845703,781.9725341796875,436.2300109863281,311.8771667480469,68.60470581054688
2024-12-16,249.67608642578125,44.44071960449219,455.20001220703125,222.28656005859375,771.9442138671875,463.0199890136719,313.0167236328125,70.10458374023438
2024-12-17,252.1028289794922,44.03022384643555,455.6600036621094,221.93760681152344,771.5675659179688,479.8599853515625,315.40478515625,68.96505737304688
2024-12-18,246.7023468017578,42.51531219482422,446.5899963378906,213.40789794921875,757.7836303710938,440.1300048828125,306.9622802734375,66.96847534179688
2024-12-19,248.432861328125,42.398033142089844,449.3399963378906,217.04270935058594,750.6785278320312,436.1700134277344,312.0158996582031,67.0561294555664
2024-12-20,253.10736083984375,43.17014694213867,453.20001220703125,216.49990844726562,760.8060302734375,421.05999755859375,314.82012939453125,68.5073013305664
2024-12-23,253.8831024169922,42.896484375,454.3500061035156,215.1138153076172,789.0676879882812,430.6000061035156,314.3345947265625,68.70209503173828
2024-12-24,256.79718017578125,43.375389099121094,458.6600036621094,217.5176544189453,788.463134765625,462.2799987792969,317.7333679199219,69.7247314453125
2024-12-26,257.6127014160156,43.541542053222656,459.0799865722656,217.98292541503906,786.947021484375,454.1300048828125,317.9910888671875,69.89030456542969
2024-12-27,254.20138549804688,43.33629608154297,456.510009765625,215.93772888183594,776.076416015625,431.6600036621094,315.7615051269531,69.25724792480469
2024-12-30,250.8297882080078,42.91603088378906,452.1600036621094,213.4854278564453,766.8308715820312,417.4100036621094,312.4419860839844,68.57548522949219
2024-12-31,249.0594482421875,42.95512390136719,453.2799987792969,213.0783233642578,765.007568359375,403.8399963378906,313.1653747558594,68.409912109375
2025-01-02,242.52517700195312,43.28742980957031,451.1000061035156,213.18495178222656,771.0226440429688,379.2799987792969,311.54022216796875,68.36121368408203
2025-01-03,242.03782653808594,43.795658111572266,453.55999755859375,215.8117218017578,774.8971557617188,410.44000244140625,312.04559326171875,69.45203399658203
2025-01-06,243.66893005371094,44.37230682373047,451.4100036621094,215.8311004638672,758.1700439453125,411.04998779296875,310.1926574707031,70.15325927734375
2025-01-07,240.89407348632812,45.03691101074219,452.9200134277344,217.0814971923828,766.285888671875,394.3599853515625,308.8351135253906,69.7247314453125
2025-01-08,241.38140869140625,45.16396713256836,451.8399963378906,216.325439453125,780.0897216796875,394.94000244140625,309.75665283203125,69.70526123046875
2025-01-10,235.56320190429688,44.0888671875,442.6600036621094,213.0007781982422,792.6549072265625,394.739990234375,304.9111633300781,68.13719940185547
2025-01-13,233.12648010253906,44.03999710083008,443.9100036621094,210.7229461669922,790.2567749023438,403.30999755859375,304.1283264160156,68.69235229492188
2025-01-14,232.0125732421875,44.74370193481445,450.0299987792969,211.06219482421875,738.1629028320312,396.3599853515625,306.278564453125,69.33515930175781
2025-01-15,236.57765197753906,46.03382110595703,458.510009765625,213.27218627929688,739.976318359375,428.2200012207031,313.40313720703125,73.97113800048828
2025-01-16,227.0198516845703,45.584232330322266,462.80999755859375,215.8214111328125,750.738037109375,413.82000732421875,314.36431884765625,73.97113800048828
2025-01-17,228.7305145263672,45.476722717285156,467.95001220703125,217.885986328125,719.146728515625,426.5,316.7127990722656,75.07170104980469
2025-01-21,221.43038940429688,45.60377883911133,468.57000732421875,217.3722686767578,735.6260986328125,424.07000732421875,320.6863098144531,75.8216323852539
2025-01-22,222.6139373779297,44.753475189208984,460.510009765625,216.40296936035156,747.1507568359375,415.1099853515625,320.616943359375,75.51970672607422
2025-01-23,222.44485473632812,45.33989334106445,459.8299865722656,219.0975799560547,759.6564331054688,412.3800048828125,325.224609375,75.4125747680664
2025-01-24,221.56964111328125,45.466949462890625,463.19000244140625,217.89569091796875,778.2960205078125,406.5799865722656,327.1965637207031,75.3054428100586
2025-01-27,228.6111602783203,46.024044036865234,474.70001220703125,217.2462615966797,800.8500366210938,397.1499938964844,331.4971008300781,75.9092788696289
2025-01-28,236.9655303955078,45.77970504760742,469.9700012207031,218.72927856445312,797.6987915039062,398.0899963378906,331.4376220703125,75.85084533691406
2025-01-29,238.05953979492188,45.691741943359375,469.260009765625,221.60806274414062,796.7969970703125,389.1000061035156,332.8249206542969,76.32808685302734
2025-01-30,236.2991485595703,45.66242599487305,472.3500061035156,250.33770751953125,815.7734985351562,400.2799987792969,339.9296875,76.76636505126953
2025-01-31,234.71778869628906,45.25192642211914,468.6700134277344,247.8466339111328,803.733642578125,404.6000061035156,338.6910400390625,76.74687957763672
2025-02-03,226.77122497558594,45.16396713256836,464.6099853515625,252.72215270996094,803.0894775390625,383.67999267578125,342.6744689941406,76.10407257080078
2025-02-04,231.53518676757812,45.65264892578125,467.489990234375,256.3376159667969,818.5878295898438,392.2099914550781,342.01055908203125,77.39942169189453
2025-02-05,231.2069854736328,46.0435905456543,473.7300109863281,255.2132110595703,834.552001953125,378.1700134277344,346.2615661621094,77.96431732177734
2025-02-06,231.9529266357422,46.659332275390625,477.2200012207031,245.65606689453125,862.4865112304688,374.32000732421875,344.3193664550781,79.29861450195312
2025-02-07,226.39329528808594,46.327030181884766,472.739990234375,244.58982849121094,870.3546752929688,361.6199951171875,344.85443115234375,78.9560546875
2025-02-10,226.66209411621094,45.61355209350586,470.1700134277344,243.22381591796875,861.0100708007812,350.7300109863281,348.0352783203125,77.4194107055664
2025-02-11,231.61053466796875,45.730838775634766,472.6099853515625,248.5220947265625,857.1652221679688,328.5,348.1146545410156,77.94793701171875
2025-02-12,235.8420867919922,45.16396713256836,471.7300109863281,249.60516357421875,865.06298828125,336.510009765625,348.8789367675781,77.56623077392578
2025-02-13,240.48187255859375,45.281253814697266,480.489990234375,252.9031982421875,863.9630737304688,355.94000244140625,352.9881896972656,77.17472076416016
2025-02-14,243.53855895996094,45.89698791503906,479.5899963378906,254.9425048828125,838.0648803710938,355.8399963378906,351.1817321777344,78.28072357177734
2025-02-18,243.40911865234375,45.476722717285156,482.82000732421875,256.6891174316406,850.8998413085938,354.1099853515625,354.0800476074219,79.06371307373047
2025-02-19,243.807373046875,44.9684944152832,483.7699890136719,257.9087829589844,860.677490234375,360.55999755859375,352.5911865234375,78.6428451538086
2025-02-20,244.76319885253906,44.274566650390625,481.79998779296875,258.3185729980469,866.7028198242188,354.3999938964844,347.8863525390625,76.95938873291016
2025-02-21,244.4844207763672,43.795658111572266,478.739990234375,255.1376495361328,867.2587280273438,337.79998779296875,345.94091796875,75.85340118408203
2025-02-24,246.0277099609375,43.45357894897461,498.4200134277344,255.51820373535156,874.9219970703125,330.5299987792969,347.2610778808594,75.57935333251953
2025-02-25,245.9679718017578,42.945350646972656,499.82000732421875,251.49813842773438,895.1719970703125,302.79998779296875,349.4745178222656,74.3852767944336
2025-02-26,239.31695556640625,42.945350646972656,494.1000061035156,249.63442993164062,908.284912109375,290.79998779296875,348.02532958984375,74.8257064819336
2025-02-27,236.27023315429688,43.121273040771484,502.4100036621094,247.08775329589844,898.5072631835938,281.95001220703125,353.0973815917969,74.99210357666016
2025-02-28,240.79052734375,45.056453704833984,513.8300170898438,246.31690979003906,913.8637084960938,292.9800109863281,360.015625,76.65597534179688
2025-03-03,236.9970703125,44.528682708740234,510.0799865722656,244.12149047851562,922.8868408203125,284.6499938964844,359.1322326660156,75.39339447021484
2025-03-04,234.9061737060547,41.704097747802734,495.8599853515625,247.06825256347656,904.3639526367188,272.0400085449219,349.6134948730469,71.74264526367188
2025-03-05,234.7169952392578,41.332698822021484,498.5,245.25335693359375,922.8868408203125,279.1000061035156,350.06011962890625,72.58436584472656
2025-03-06,234.30877685546875,40.52149200439453,497.8399963378906,242.6578826904297,906.051513671875,263.45001220703125,341.6034240722656,71.10645294189453
2025-03-07,238.03256225585938,40.71820068359375,495.6199951171875,255.1962127685547,863.1889038085938,262.6700134277344,342.7547912597656,69.54045104980469
2025-03-10,226.4928436279297,39.17405319213867,497.1000061035156,250.66873168945312,823.6615600585938,222.14999389648438,338.9433288574219,65.36116790771484
2025-03-11,219.88165283203125,38.957679748535156,496.25,242.91156005859375,818.0033569335938,230.5800018310547,329.6726989746094,65.85054016113281
2025-03-12,216.03842163085938,39.25273513793945,495.94000244140625,243.5750732421875,815.819580078125,248.08999633789062,330.36749267578125,67.46549224853516
2025-03-13,208.7700958251953,39.016685485839844,504.25,239.83798217773438,795.7581787109375,240.67999267578125,326.109375,67.00546264648438
2025-03-14,212.5635528564453,40.21659469604492,514.5999755859375,242.3261260986328,807.5011596679688,249.97999572753906,329.335205078125,69.34468841552734
2025-03-17,213.0713653564453,40.757537841796875,523.010009765625,246.83407592773438,818.6982421875,238.00999450683594,332.0647888183594,69.33489990234375
2025-03-18,211.7670440673828,40.964080810546875,523.1400146484375,240.96006774902344,816.46484375,225.30999755859375,332.28314208984375,69.59916687011719
2025-03-19,214.30596923828125,41.514854431152344,525.27001953125,246.17056274414062,830.8582763671875,235.86000061035156,337.3452453613281,71.21411895751953
2025-03-20,213.17091369628906,41.78041076660156,528.72998046875,237.4181365966797,836.3773803710938,236.25999450683594,336.97802734375,70.97920227050781
2025-03-21,217.32281494140625,41.77057647705078,521.9099731445312,237.95477294921875,831.4141845703125,248.7100067138672,333.16656494140625,70.97920227050781
2025-03-24,219.77215576171875,42.360694885253906,525.8499755859375,242.42369079589844,858.543212890625,278.3900146484375,341.3155822753906,72.70182037353516
2025-03-25,222.779052734375,42.567237854003906,528.8699951171875,243.83851623535156,846.08544921875,288.1400146484375,342.05999755859375,72.66266632080078
2025-03-26,220.56866455078125,42.114810943603516,533.2100219726562,244.26785278320312,820.6836547851562,272.05999755859375,341.6232604980469,71.90902709960938
2025-03-27,222.87860107421875,41.85909652709961,534.52001953125,240.23802185058594,815.6309814453125,273.1300048828125,347.2610778808594,70.74431610107422
2025-03-28,216.95440673828125,40.5706672668457,526.3099975585938,238.0816192626953,816.46484375,263.54998779296875,340.3031311035156,69.1880874633789
2025-03-31,221.1660614013672,41.042762756347656,532.5800170898438,242.6286163330078,819.8397827148438,259.1600036621094,347.8565979003906,70.26472473144531
2025-04-01,222.22146606445312,40.80671691894531,532.989990234375,244.26785278320312,799.311767578125,268.4599914550781,343.7771301269531,69.794921875
2025-04-02,222.91842651367188,41.16078567504883,537.719970703125,243.9165802001953,812.206298828125,282.760009765625,343.75726318359375,70.7247314453125
2025-04-03,202.30825805664062,36.60703659057617,530.1599731445312,237.58401489257812,783.2904052734375,267.2799987792969,336.86883544921875,64.27474975585938
2025-04-04,187.56253051757812,33.82364273071289,493.5400085449219,221.9623260498047,732.7843627929688,239.42999267578125,310.80389404296875,59.68439865112305
2025-04-07,180.6725616455078,34.99404525756836,490.3800048828125,220.30357360839844,718.4107666015625,233.2899932861328,309.99993896484375,60.8491096496582
2025-04-08,171.6717987060547,34.453102111816406,492.6400146484375,215.66879272460938,720.9024047851562,221.86000061035156,305.9800109863281,60.76103210449219
2025-04-09,197.98709106445312,36.53818893432617,521.4099731445312,229.60240173339844,748.1704711914062,272.20001220703125,329.9605712890625,64.92073059082031
2025-04-10,189.59365844726562,35.25959396362305,515.8099975585938,223.98211669921875,715.6114501953125,252.39999389648438,322.1986083984375,61.76914596557617
2025-04-11,197.29013061523438,35.35795593261719,524.1099853515625,229.76828002929688,727.0269165039062,252.30999755859375,330.9233093261719,61.181884765625
2025-04-14,201.6411590576172,36.06609344482422,529.52001953125,233.26145935058594,748.8056640625,252.35000610351562,332.69012451171875,61.75935363769531
2025-04-15,201.2628173828125,37.364356994628906,528.1699829101562,234.86166381835938,751.6149291992188,254.11000061035156,333.3154602050781,63.168758392333984
2025-04-16,193.4269561767578,36.71522903442383,516.4500122070312,232.78335571289062,729.4987182617188,241.5500030517578,328.86871337890625,62.62065887451172
2025-04-17,196.1251983642578,36.793907165527344,518.2100219726562,233.0175018310547,833.7865600585938,241.3699951171875,327.1614990234375,63.33514404296875
2025-04-21,192.32176208496094,36.31197738647461,506.9200134277344,230.49032592773438,812.0078125,227.5,317.7221374511719,62.650020599365234
2025-04-22,198.8732452392578,37.68892288208008,520.7899780273438,235.0568084716797,821.4578247070312,237.97000122070312,328.9382019042969,64.8228530883789
2025-04-23,203.71214294433594,38.111839294433594,526.8099975585938,239.52572631835938,823.3240356445312,250.74000549316406,331.8861389160156,66.49652099609375
2025-04-24,207.4657745361328,38.92817306518555,531.6400146484375,223.76747131347656,853.4111938476562,259.510009765625,333.2161560058594,68.08209228515625
2025-04-25,208.37181091308594,39.03635787963867,530.9600219726562,226.77276611328125,878.0388793945312,284.95001220703125,332.6802062988281,68.24848937988281
2025-04-28,209.22811889648438,39.124874114990234,530.9400024414062,230.43179321289062,870.8421630859375,285.8800048828125,335.0028076171875,67.95486450195312
2025-04-29,210.29345703125,39.3314208984375,534.5700073242188,233.58346557617188,878.6940307617188,292.0299987792969,338.9830322265625,69.5893783569336
2025-04-30,211.57785034179688,39.22323226928711,533.25,235.95452880859375,892.343017578125,282.1600036621094,342.9334411621094,69.50128936767578
2025-05-01,212.39430236816406,39.508453369140625,530.22998046875,233.84689331054688,788.2634887695312,280.5199890136719,339.9061279296875,70.28429412841797
2025-05-02,204.45889282226562,40.39363098144531,539.7999877929688,239.5940399169922,817.566650390625,287.2099914550781,345.0178527832031,72.23202514648438
2025-05-05,198.02691650390625,40.442806243896484,512.1500244140625,243.135986328125,815.4224853515625,280.260009765625,346.0501708984375,72.28095245361328
2025-05-06,197.64857482910156,40.167423248291016,512.3300170898438,243.07742309570312,769.4230346679688,275.3500061035156,345.11712646484375,71.91881561279297
2025-05-07,195.39837646484375,40.25593948364258,518.219970703125,247.22434997558594,771.0112915039062,276.2200012207031,347.2511291503906,71.62518310546875
2025-05-08,196.63299560546875,40.91490173339844,513.25,247.97567749023438,745.9270629882812,284.82000732421875,348.66058349609375,71.75242614746094
2025-05-09,197.66847229003906,41.101776123046875,513.739990234375,244.77359008789062,729.1710815429688,298.260009765625,349.9211730957031,71.29972839355469
2025-05-12,210.15048217773438,42.64591598510742,514.2999877929688,249.183837890625,750.016845703125,318.3800048828125,353.2065734863281,73.69114685058594
2025-05-13,212.28399658203125,43.5507698059082,511.8800048828125,253.99679565429688,740.5767211914062,334.07000732421875,354.0815124511719,74.78352355957031
2025-05-14,211.6858367919922,44.00319290161133,503.3999938964844,253.240478515625,710.30078125,347.67999267578125,354.3996276855469,75.06892395019531
2025-05-15,210.80850219726562,43.64912033081055,507.3299865722656,261.9430847167969,727.9005126953125,342.82000732421875,360.2059020996094,74.3898696899414
2025-05-16,210.6190643310547,43.95401382446289,514.3099975585938,262.0216979980469,753.3644409179688,349.9800109863281,363.00958251953125,74.97051239013672
2025-05-19,208.14659118652344,44.03269577026367,512.3900146484375,263.6423645019531,751.0966186523438,342.0899963378906,365.77349853515625,74.85240936279297
2025-05-20,206.232421875,43.95401382446289,508.739990234375,262.20831298828125,743.0396728515625,343.82000732421875,364.7196350097656,74.32099151611328
2025-05-21,201.47689819335938,42.5377311706543,507.0299987792969,256.2362976074219,721.096923828125,334.6199951171875,356.22900390625,72.02798461914062
2025-05-22,200.7490997314453,42.596744537353516,503.57000732421875,253.7806854248047,711.3987426757812,341.0400085449219,355.9009094238281,72.22480010986328
2025-05-23,194.67758178710938,42.488555908203125,503.4599914550781,254.0360870361328,709.9166870117188,339.3399963378906,351.49652099609375,71.67369842529297
2025-05-27,199.60260009765625,43.49176025390625,509.1600036621094,258.55438232421875,721.365478515625,362.8900146484375,357.22320556640625,72.81527709960938
2025-05-28,199.8119659423828,43.33439254760742,503.1099853515625,255.61746215820312,715.5664672851562,356.8999938964844,357.6507568359375,72.55941009521484
2025-05-29,199.3433837890625,43.51142883300781,506.17999267578125,254.09503173828125,718.7295532226562,358.42999267578125,360.3052978515625,73.3270263671875
2025-05-30,200.24066162109375,43.40324020385742,503.9599914550781,254.45843505859375,733.749267578125,346.4599914550781,363.0791931152344,73.59273529052734
2025-06-02,201.08807373046875,43.35406494140625,502.80999755859375,259.21246337890625,743.1490478515625,342.69000244140625,363.2084655761719,73.53369140625
2025-06-03,202.6533203125,43.914676666259766,497.8299865722656,260.4894104003906,746.7896728515625,344.2699890136719,363.74530029296875,74.44892120361328
2025-06-04,202.2046661376953,43.629451751708984,491.0,260.8036804199219,761.7695922851562,332.04998779296875,365.8729553222656,74.1832046508789
2025-06-05,200.0213165283203,43.64912033081055,488.739990234375,262.1199035644531,761.6104125976562,284.70001220703125,364.6500244140625,73.71083068847656
2025-06-06,203.30133056640625,44.490047454833984,493.5299987792969,264.0942077636719,765.7880249023438,295.1400146484375,368.0801086425781,75.11813354492188
2025-06-09,200.8388214111328,44.39111328125,493.3299865722656,267.2471618652344,769.5977783203125,308.5799865722656,364.54071044921875,75.24606323242188
2025-06-10,202.0551300048828,44.608768463134766,491.1300048828125,271.3332824707031,802.8997802734375,326.0899963378906,368.557373046875,74.25209045410156
2025-06-11,198.1769256591797,44.25260925292969,488.1400146484375,276.5195007324219,804.3121948242188,326.42999267578125,371.1522521972656,73.7403564453125
2025-06-12,198.5956573486328,44.14378356933594,490.3399963378906,276.0382080078125,807.714111328125,319.1099853515625,369.2532653808594,72.83496856689453
2025-06-13,195.85400390625,43.619441986083984,487.5400085449219,272.2958679199219,815.005126953125,325.30999755859375,350.8105163574219,71.2111587524414
2025-06-16,197.81802368164062,43.9360237121582,490.2300109863281,276.823974609375,803.2877197265625,329.1300048828125,353.4253234863281,71.98861694335938
2025-06-17,195.04644775390625,43.7579460144043,483.4800109863281,278.0223083496094,787.0345458984375,316.3500061035156,355.7716369628906,71.34893798828125
2025-06-18,195.98361206054688,44.57908630371094,485.1400146484375,278.1794738769531,780.8576049804688,322.04998779296875,338.41259765625,73.5533676147461
2025-06-20,200.39019775390625,45.0143928527832,484.8500061035156,275.9792785644531,758.6760864257812,322.1600036621094,336.6130676269531,74.20289611816406
2025-06-23,200.888671875,45.80585479736328,487.7699890136719,284.0434265136719,766.5440673828125,348.67999267578125,341.76312255859375,75.7873306274414
2025-06-24,199.69232177734375,46.162010192871094,493.4800109863281,288.5715637207031,773.944580078125,340.4700012207031,349.5975646972656,76.86986541748047
2025-06-25,200.948486328125,46.34998321533203,486.2099914550781,285.8900146484375,788.0889282226562,327.54998779296875,343.264404296875,77.81462097167969
2025-06-26,200.39019775390625,46.95347213745117,485.04998779296875,286.74456787109375,790.8939208984375,325.7799987792969,344.02996826171875,78.69049835205078
2025-06-27,200.469970703125,46.617103576660156,485.67999267578125,284.5542297363281,771.3284912109375,323.6300048828125,346.5950012207031,78.23779296875
2025-06-30,204.54754638671875,46.81496810913086,485.7699890136719,289.5439453125,775.3868408203125,317.6600036621094,352.9977722167969,78.84796142578125
2025-07-01,207.18951416015625,47.636112213134766,489.6099853515625,286.0275573730469,771.776123046875,300.7099914550781,353.41534423828125,80.19620513916016
2025-07-02,211.7954864501953,48.19013214111328,480.4800109863281,282.5406188964844,775.13818359375,315.6499938964844,352.1725769042969,81.0523910522461
2025-07-03,212.90211486816406,48.40778732299805,485.0,286.78387451171875,776.520751953125,315.3500061035156,356.7857666015625,82.272705078125
2025-07-07,209.3130340576172,48.14066696166992,478.0299987792969,287.2749938964844,768.76220703125,293.94000244140625,354.57861328125,81.03270721435547
2025-07-08,209.37286376953125,46.64678192138672,477.4700012207031,285.26141357421875,773.5267333984375,297.80999755859375,352.50067138671875,80.29460906982422
2025-07-09,210.4994354248047,46.340091705322266,478.9100036621094,284.9864196777344,782.7374877929688,295.8800048828125,355.6921691894531,80.49144744873047
2025-07-10,211.76559448242188,46.46870422363281,478.2699890136719,282.32452392578125,786.4476928710938,309.8699951171875,353.822998046875,81.0523910522461
2025-07-11,210.5193634033203,46.23126220703125,475.8599853515625,278.552734375,788.795166015625,313.510009765625,345.9189758300781,81.2393798828125
2025-07-14,207.98707580566406,46.56763458251953,476.30999755859375,278.7491760253906,795.091552734375,316.8999938964844,348.4740905761719,82.10540771484375
2025-07-15,208.47560119628906,45.65745544433594,470.1300048828125,277.6785583496094,767.6481323242188,310.7799987792969,345.01422119140625,77.60795593261719
2025-07-16,209.52239990234375,45.538734436035156,471.30999755859375,276.91241455078125,785.6022338867188,321.6700134277344,347.8775634765625,78.64128875732422
2025-07-17,209.38282775878906,46.51816940307617,473.3999938964844,276.990966796875,757.4525756835938,319.4100036621094,347.7881164550781,78.4444580078125
2025-07-18,210.539306640625,46.81496810913086,473.79998779296875,280.792236328125,767.6083984375,329.6499938964844,347.032470703125,79.35969543457031
2025-07-21,211.8353729248047,46.97325897216797,474.4100036621094,279.6528015136719,758.1290283203125,328.489990234375,348.9115905761719,79.00541687011719
