Date,AAPL,BAC,BRK-B,IBM,LLY,TSLA,V,WFC
2025-07-22,213.74952697753906,47.26016616821289,478.1300048828125,276.9516906738281,772.3131713867188,332.1099853515625,349.82623291015625,81.07206726074219
2025-07-23,213.50030517578125,47.62621307373047,482.6300048828125,277.0008239746094,794.6439208984375,332.55999755859375,353.2364196777344,82.3711166381836
2025-07-24,213.11148071289062,47.8735466003418,480.6000061035156,255.88270568847656,801.149169921875,305.29998779296875,351.9240417480469,82.53842163085938
2025-07-25,213.2311248779297,47.93290710449219,484.07000732421875,255.10671997070312,808.37060546875,316.05999755859375,354.9762878417969,82.98126983642578
2025-07-28,213.40061950683594,47.71525573730469,481.70001220703125,258.53472900390625,803.8148803710938,325.5899963378906,353.41534423828125,81.75111389160156
2025-07-29,210.62904357910156,47.4382438659668,476.55999755859375,257.74896240234375,758.8949584960938,321.20001220703125,349.2595520019531,81.33778381347656
2025-07-30,208.415771484375,47.44813537597656,476.0,255.63714599609375,756.0401611328125,319.0400085449219,348.8817443847656,80.48159790039062
2025-07-31,206.94027709960938,46.765499114990234,471.8800048828125,248.65341186523438,736.136474609375,308.2699890136719,343.4731750488281,79.349853515625
2025-08-01,201.76600646972656,45.17268371582031,472.8399963378906,245.60848999023438,758.2782592773438,302.6300048828125,337.3885498046875,76.54510498046875
2025-08-04,202.7330780029297,45.36065673828125,459.1099853515625,247.5041961669922,764.9127807617188,309.260009765625,340.17236328125,76.3482894897461
2025-08-05,202.3043670654297,45.073753356933594,464.19000244140625,246.21746826171875,761.8790283203125,308.7200012207031,335.4796447753906,76.72225189208984
2025-08-06,212.60302734375,44.935245513916016,468.9100036621094,247.7988739013672,742.4030151367188,319.9100036621094,337.7762756347656,76.3778076171875
2025-08-07,219.36245727539062,44.44057846069336,461.4700012207031,245.71653747558594,637.453857421875,322.2699890136719,330.1705017089844,75.82670593261719
2025-08-08,228.6541748046875,45.51894760131836,465.3999938964844,239.5756072998047,622.32470703125,329.6499938964844,334.8333740234375,77.06407928466797
2025-08-11,226.747802734375,45.66735076904297,464.7300109863281,233.6719970703125,631.84375,339.0299987792969,333.95849609375,76.80669403076172
2025-08-12,229.21310424804688,46.99304962158203,470.3900146484375,232.1590118408203,636.0314331054688,340.8399963378906,335.3827209472656,78.67762756347656
2025-08-13,232.88612365722656,46.73582458496094,477.30999755859375,237.40008544921875,656.9794921875,339.3800048828125,341.1692810058594,77.10367584228516
2025-08-14,232.337158203125,47.2008056640625,479.2200012207031,234.4729766845703,680.792236328125,335.5799865722656,344.0974426269531,78.60833740234375
2025-08-15,231.1494140625,46.439022064208984,477.20001220703125,237.053955078125,699.0349731445312,330.55999755859375,343.0815734863281,76.32164764404297
2025-08-18,230.4507598876953,47.40856170654297,478.5199890136719,236.78695678710938,695.8648681640625,335.1600036621094,341.3585205078125,76.65821838378906
2025-08-19,230.1213836669922,47.56686019897461,485.30999755859375,238.59661865234375,701.0088500976562,329.30999755859375,341.0697326660156,76.74730682373047
2025-08-20,225.5800323486328,47.8339729309082,488.67999267578125,239.85247802734375,703.2318115234375,323.8999938964844,342.5437316894531,77.3709487915039
2025-08-21,224.47215270996094,47.74493408203125,488.5899963378906,236.7375030517578,707.5980834960938,320.1099853515625,342.3046875,77.04428100585938
2025-08-22,227.3267059326172,48.95191192626953,489.0,239.39759826660156,709.4522094726562,340.010009765625,348.6291198730469,78.30145263671875
2025-08-25,226.72784423828125,48.95191192626953,486.17999267578125,236.76718139648438,693.1535034179688,346.6000061035156,347.4140319824219,79.38045501708984
2025-08-26,228.87376403808594,49.71369934082031,492.2099914550781,239.93161010742188,733.72607421875,351.6700134277344,349.7644958496094,80.6871337890625
2025-08-27,230.05152893066406,49.84231185913086,495.7200012207031,242.11700439453125,731.871826171875,349.6000061035156,348.9378662109375,81.66712951660156
2025-08-28,232.11758422851562,49.951133728027344,499.8599853515625,242.9971160888672,729.6688232421875,345.9800109863281,348.4498291015625,81.15238952636719
2025-08-29,231.69837951660156,50.19847106933594,502.9800109863281,240.78204345703125,730.286865234375,333.8699951171875,350.36212158203125,81.3503646850586
2025-09-02,229.28298950195312,49.88187789916992,501.1400146484375,238.8141632080078,732.8886108398438,329.3599853515625,348.65899658203125,80.95439910888672
2025-09-03,238.01634216308594,49.525726318359375,501.489990234375,241.38525390625,735.5203857421875,334.0899963378906,349.45574951171875,79.69722747802734
2025-09-04,239.32383728027344,50.07974624633789,506.9100036621094,244.43099975585938,740.58447265625,338.5299987792969,349.5752868652344,81.00389862060547
2025-09-05,239.2340087890625,49.5126953125,499.7699890136719,245.76597595214844,724.9336547851562,350.8399963378906,341.83660888671875,78.16287231445312
2025-09-08,237.42745971679688,49.20429611206055,493.7799987792969,253.2418975830078,736.327880859375,346.3999938964844,340.9202880859375,78.34105682373047
2025-09-09,233.9041748046875,50.030006408691406,492.7200012207031,256.2283020019531,748.2603759765625,346.9700012207031,342.6034851074219,79.9447021484375
2025-09-10,226.35855102539062,49.87083435058594,490.0799865722656,254.0231170654297,752.2578125,347.7900085449219,336.7571716308594,79.48934173583984
2025-09-11,229.59239196777344,50.48762893676758,496.9100036621094,254.15167236328125,753.9127197265625,368.80999755859375,342.1054992675781,80.42974853515625
2025-09-12,233.6247100830078,50.31850814819336,493.739990234375,250.62136840820312,753.0254516601562,395.94000244140625,338.0618896484375,80.63762664794922
2025-09-15,236.24969482421875,50.32845687866211,491.5400085449219,253.39022827148438,745.8480224609375,410.0400085449219,337.6833801269531,80.58814239501953
2025-09-16,237.6969451904297,50.398094177246094,490.989990234375,254.65599060058594,762.3162841796875,421.6199951171875,338.6594543457031,80.5683364868164
2025-09-17,238.5353546142578,51.13426971435547,492.3299865722656,256.1986389160156,757.7506103515625,425.8599853515625,344.8045959472656,81.6473388671875
2025-09-18,237.42745971679688,51.860496520996094,490.5,262.0528259277344,760.5418090820312,416.8500061035156,336.8169250488281,82.65704345703125
2025-09-19,245.032958984375,51.97987365722656,492.8500061035156,263.4372253417969,749.6361083984375,426.07000732421875,340.23309326171875,83.78553009033203
2025-09-22,255.5928192138672,51.65157699584961,493.7099914550781,268.3519592285156,752.5868530273438,434.2099914550781,342.97198486328125,84.30028533935547
2025-09-23,253.9459686279297,51.43272018432617,494.1000061035156,269.2122802734375,744.6417846679688,425.8500061035156,337.3348388671875,83.51825714111328
2025-09-24,251.8300018310547,51.43272018432617,497.0899963378906,264.5546569824219,739.52783203125,442.7900085449219,337.31488037109375,83.2608871459961
2025-09-25,256.3813171386719,51.581939697265625,494.9599914550781,278.3099670410156,712.3532104492188,423.3900146484375,333.58001708984375,83.46876525878906
2025-09-26,254.97401428222656,51.94007873535156,500.0299987792969,281.1480407714844,722.27197265625,440.3999938964844,336.01019287109375,84.15180206298828
2025-09-29,253.9459686279297,52.14899444580078,499.25,276.6882019042969,724.23583984375,443.2099914550781,338.7889404296875,83.79542541503906
2025-09-30,254.14559936523438,51.32328796386719,502.739990234375,279.02197265625,760.611572265625,444.7200012207031,340.0040283203125,82.97380065917969
2025-10-01,254.9640350341797,50.417991638183594,498.20001220703125,283.3038024902344,822.836181640625,459.4599914550781,346.4280090332031,80.05359649658203
2025-10-02,256.6408386230469,50.219024658203125,495.9200134277344,283.53125,817.2836303710938,436.0,344.55560302734375,79.68732452392578
2025-10-03,257.5291442871094,50.378196716308594,498.75,285.16290283203125,837.2410278320312,429.8299865722656,348.429931640625,79.85560607910156
2025-10-06,256.20166015625,50.12948989868164,500.0199890136719,286.20123291015625,842.4047241210938,453.25,347.8721618652344,79.87540435791016
2025-10-07,255.99209594726562,50.030006408691406,502.29998779296875,290.60174560546875,840.9891967773438,433.0899963378906,350.9995422363281,80.32086181640625
2025-10-08,257.569091796875,49.582332611083984,499.8399963378906,286.24078369140625,843.0726318359375,438.69000244140625,349.94378662109375,78.92510223388672
2025-10-09,253.55670166015625,49.5325927734375,496.739990234375,285.02447509765625,852.6724853515625,435.5400085449219,345.6412353515625,79.08348846435547
2025-10-10,244.80340576171875,48.39848709106445,489.1300048828125,274.730224609375,830.8809814453125,413.489990234375,342.2648620605469,76.8364028930664
2025-10-13,247.18885803222656,48.607398986816406,491.92999267578125,274.13690185546875,816.8351440429688,435.8999938964844,341.9162902832031,78.1232681274414
2025-10-14,247.29864501953125,49.8310432434082,495.9700012207031,273.07879638671875,809.80712890625,429.239990234375,346.9757995605469,83.70633697509766
2025-10-15,248.86566162109375,52.00971984863281,496.3900146484375,277.6276550292969,823.982666015625,435.1499938964844,344.2966613769531,85.587158203125
2025-10-16,246.97926330566406,50.179229736328125,488.80999755859375,272.90081787109375,816.8151245117188,428.75,334.048095703125,83.15199279785156
2025-10-17,251.81002807617188,51.014888763427734,492.4200134277344,278.1517639160156,800.3169555664062,439.30999755859375,340.5119934082031,82.43926239013672
2025-10-20,261.7411193847656,51.77096176147461,494.0799865722656,280.4953918457031,806.4277954101562,447.42999267578125,343.0218200683594,85.15159606933594
2025-10-21,262.27008056640625,51.2536506652832,491.2900085449219,278.9131774902344,797.067138671875,442.6000061035156,345.8105163574219,83.9043197631836
2025-10-22,257.9583435058594,50.835819244384766,491.80999755859375,284.3124694824219,809.8869018554688,438.9700012207031,343.9679870605469,83.03319549560547
2025-10-23,259.0861511230469,51.49240493774414,490.1600036621094,281.83038330078125,818.4699096679688,448.9800109863281,344.5655517578125,83.60734558105469
2025-10-24,262.3200378417969,52.298221588134766,492.1000061035156,304.04058837890625,822.8660888671875,433.7200012207031,345.9798583984375,85.53766632080078
2025-10-27,268.2986145019531,52.74589538574219,488.07000732421875,309.60797119140625,823.8230590820312,452.4200134277344,346.4180908203125,86.13160705566406
2025-10-28,268.4882507324219,52.5966682434082,481.44000244140625,309.0937805175781,817.5328369140625,460.54998779296875,345.50177001953125,86.02271270751953
2025-10-29,269.1869201660156,52.308170318603516,475.760009765625,304.7822570800781,810.9834594726562,461.510009765625,339.9044189453125,85.13179779052734
2025-10-30,270.8836669921875,52.75584030151367,478.5199890136719,306.6116943359375,841.8565063476562,440.1000061035156,343.6393127441406,85.12190246582031
2025-10-31,269.85565185546875,53.17367172241211,477.5400085449219,303.99114990234375,860.1589965820312,456.55999755859375,339.3665771484375,86.09201049804688
2025-11-03,268.53814697265625,53.283103942871094,475.67999267578125,301.3409423828125,893.7236938476562,468.3699951171875,335.54205322265625,86.4186782836914
2025-11-04,269.5262756347656,53.263206481933594,487.6600036621094,297.50408935546875,904.0213012695312,444.260009765625,338.9283752441406,86.2503890991211
2025-11-05,269.6260986328125,52.17884063720703,488.7699890136719,303.3582763671875,922.9119873046875,462.07000732421875,338.66943359375,86.07220458984375
2025-11-06,269.25677490234375,53.01449966430664,493.1499938964844,308.9454345703125,934.5055541992188,445.9100036621094,335.6018371582031,85.17140197753906
2025-11-07,267.9592590332031,52.924964904785156,499.05999755859375,302.9726257324219,921.4765014648438,429.5199890136719,334.6656188964844,85.61919403076172
2025-11-10,269.1781311035156,53.14382553100586,496.9800109863281,307.37750244140625,963.6141967773438,445.2300109863281,333.5003662109375,85.67890167236328
2025-11-11,274.99267578125,53.35274124145508,497.07000732421875,311.94146728515625,985.525390625,439.6199951171875,337.553955078125,85.76846313476562
2025-11-12,273.21435546875,53.830257415771484,502.3999938964844,313.1943359375,1014.5941162109375,430.6000061035156,338.1826477050781,85.83811950683594
2025-11-13,272.6948547363281,52.5966682434082,513.1099853515625,303.1316833496094,1019.6681518554688,401.989990234375,335.3883972167969,84.2857437133789
2025-11-14,272.15533447265625,52.3380126953125,508.94000244140625,303.9570007324219,1023.5716552734375,404.3500061035156,329.3408508300781,84.63404083251953
2025-11-17,267.2099609375,51.2138557434082,503.260009765625,295.48529052734375,1019.9976196289062,408.9200134277344,325.07965087890625,83.01200866699219
2025-11-18,267.19000244140625,51.37302780151367,504.3699951171875,288.3062438964844,1028.333740234375,401.25,320.51904296875,83.44985961914062
2025-11-19,268.3089294433594,51.75106430053711,501.260009765625,286.8942565917969,1047.85107421875,403.989990234375,323.4530029296875,83.7483901977539
2025-11-20,266.0010986328125,50.73633575439453,501.1199951171875,288.753662109375,1041.5516357421875,395.2300109863281,323.1037292480469,81.99700164794922
2025-11-21,271.2361755371094,51.29344177246094,504.0400085449219,295.7537536621094,1057.9342041015625,391.0899963378906,327.3050842285156,82.70352935791016
2025-11-24,275.6620788574219,51.661529541015625,507.80999755859375,302.3958740234375,1068.3768310546875,417.7799987792969,328.6223449707031,84.2459487915039
2025-11-25,276.7110900878906,52.208683013916016,508.57000732421875,302.75384521484375,1108.0904541015625,419.3999938964844,333.8415832519531,84.68379211425781
2025-11-26,277.29052734375,52.71604919433594,511.2300109863281,301.49102783203125,1102.4998779296875,426.5799865722656,333.1031188964844,85.14154052734375
2025-11-28,278.5893249511719,53.37263870239258,513.8099975585938,306.8305969238281,1073.677978515625,430.1700134277344,333.75177001953125,85.43012237548828
2025-12-01,282.8353576660156,52.96475601196289,508.54998779296875,303.9371032714844,1056.1273193359375,430.1400146484375,329.7101135253906,84.98233032226562
2025-12-02,285.9224548339844,52.91501235961914,506.6499938964844,300.06915283203125,1044.376953125,429.239990234375,328.9416809082031,85.8978271484375
2025-12-03,283.8843688964844,53.81036376953125,503.6000061035156,300.9043884277344,1031.837890625,446.739990234375,328.93170166015625,88.91300201416016
2025-12-04,280.4375915527344,53.880001068115234,503.2300109863281,306.2439270019531,1012.7996215820312,454.5299987792969,326.4268798828125,89.768798828125
2025-12-05,278.5193786621094,53.95000076293945,504.3399963378906,306.1942443847656,1008.6265869140625,455.0,330.558349609375,89.39066314697266
2025-12-08,277.6302185058594,53.900001525878906,497.2300109863281,307.42718505859375,995.9277954101562,439.5799865722656,326.16741943359375,89.6195297241211
2025-12-09,276.9208679199219,53.540000915527344,491.42999267578125,308.7198486328125,980.5833740234375,445.1700134277344,325.828125,88.45525360107422
2025-12-10,278.5193786621094,54.08000183105469,490.42999267578125,310.8974304199219,991.984375,451.45001220703125,325.0596923828125,90.24645233154297
2025-12-11,277.77008056640625,54.560001373291016,495.8500061035156,308.9783630371094,1007.6981201171875,446.8900146484375,344.91876220703125,92.13715362548828
2025-12-12,278.0198669433594,55.13999938964844,499.5199890136719,307.4868469238281,1025.7979736328125,458.9599914550781,347.11419677734375,92.30632781982422
2025-12-15,273.8537292480469,55.33000183105469,506.3800048828125,306.91015625,1060.4200439453125,475.30999755859375,346.1761779785156,92.44564819335938
2025-12-16,274.353271484375,54.810001373291016,499.8399963378906,301.4612121582031,1052.5333251953125,489.8800048828125,344.3998107910156,91.73912048339844
2025-12-17,271.58587646484375,54.54999923706055,504.2699890136719,301.6004333496094,1040.05419921875,467.260009765625,343.7012634277344,92.13715362548828
2025-12-18,271.935546875,54.2599983215332,503.3900146484375,298.7467041015625,1055.1190185546875,483.3699951171875,345.2979736328125,91.0325927734375
2025-12-19,273.4141845703125,55.27000045776367,494.5299987792969,299.2737121582031,1069.6546630859375,481.20001220703125,348.5312805175781,92.55510711669922
2025-12-22,270.7166748046875,55.880001068115234,499.95001220703125,301.07342529296875,1074.686279296875,488.7300109863281,351.3654479980469,93.81889343261719
2025-12-23,272.1053771972656,55.970001220703125,500.510009765625,302.0578308105469,1069.8543701171875,485.55999755859375,352.6528015136719,94.00796508789062
2025-12-24,273.55401611328125,56.25,501.3399963378906,302.8334045410156,1075.1854248046875,485.3999938964844,354.4091796875,94.83390808105469
2025-12-26,273.1444091796875,56.16999816894531,498.29998779296875,303.3603820800781,1075.9542236328125,475.19000244140625,354.26947021484375,94.79410552978516
2025-12-29,273.50408935546875,55.349998474121094,501.04998779296875,304.0066833496094,1076.9324951171875,459.6400146484375,353.8802490234375,94.0577163696289
2025-12-30,272.82470703125,55.279998779296875,503.7099914550781,300.3376159667969,1077.950927734375,454.42999267578125,352.8923034667969,93.84874725341797
2025-12-31,271.6058349609375,55.0,502.6499938964844,294.5307312011719,1072.889404296875,449.7200012207031,349.98828125,92.74417114257812
2026-01-02,270.75665283203125,55.95000076293945,496.8500061035156,289.8474426269531,1078.559814453125,438.07000732421875,345.7669982910156,94.73439025878906
2026-01-05,267.0101623535156,56.88999938964844,498.5199890136719,293.2977600097656,1039.7745361328125,451.6700134277344,353.0719299316406,95.90862274169922
2026-01-06,262.1147155761719,57.25,499.04998779296875,300.7552490234375,1062.26708984375,432.9599914550781,356.8241882324219,95.91857147216797
2026-01-07,260.08660888671875,55.63999938964844,496.1199951171875,295.04779052734375,1106.24365234375,431.4100036621094,355.14764404296875,93.82884979248047
2026-01-08,258.7978515625,56.18000030517578,499.7699890136719,301.0038146972656,1083.3817138671875,435.79998779296875,351.50518798828125,95.13243865966797
2026-01-09,259.1275329589844,55.849998474121094,499.1000061035156,302.4953308105469,1061.7879638671875,445.010009765625,349.0502014160156,95.48072814941406
2026-01-12,260.0067138671875,55.189998626708984,498.6700134277344,310.4101867675781,1079.19873046875,448.9599914550781,342.4937438964844,94.49556732177734
2026-01-13,260.8059387207031,54.540000915527344,495.239990234375,301.44134521484375,1075.39501953125,447.20001220703125,327.2052917480469,93.1024169921875
2026-01-14,259.71697998046875,52.47999954223633,493.1499938964844,307.2780456542969,1071.501708984375,439.20001220703125,328.4926452636719,88.8134994506836
2026-01-15,257.9685974121094,52.59000015258789,492.6199951171875,296.2608947753906,1031.248779296875,438.57000732421875,327.0755310058594,88.52490997314453
2026-01-16,255.29112243652344,52.970001220703125,493.2900085449219,303.9371032714844,1036.6697998046875,437.5,327.6243896484375,87.94774627685547
2026-01-20,246.46937561035156,52.099998474121094,485.3900146484375,289.69830322265625,1039.554931640625,419.25,325.1495056152344,86.23616790771484
2026-01-21,247.41848754882812,52.06999969482422,483.8299865722656,295.85321044921875,1076.722900390625,431.44000244140625,324.6106262207031,85.69880676269531
2026-01-22,248.1178436279297,52.45000076293945,484.489990234375,292.9994812011719,1085.568115234375,449.3599853515625,325.6883850097656,87.60941314697266
2026-01-23,247.80812072753906,51.720001220703125,478.9700012207031,290.7821044921875,1062.5167236328125,449.05999755859375,325.5087585449219,86.53469848632812
2026-01-26,255.17123413085938,52.02000045776367,483.4700012207031,294.6500244140625,1060.979248046875,435.20001220703125,327.8139953613281,87.61936950683594
2026-01-27,258.0285339355469,52.16999816894531,474.6700134277344,292.19403076171875,1037.7779541015625,430.8999938964844,324.5906677246094,88.27613830566406
2026-01-28,256.2002868652344,51.810001373291016,473.489990234375,292.49237060546875,1022.0940551757812,431.4599914550781,326.30712890625,87.5994644165039
2026-01-29,258.0385437011719,53.08000183105469,476.7900085449219,307.4868469238281,1022.4335327148438,416.55999755859375,331.1171875,90.19670104980469
2026-01-30,259.2374267578125,53.20000076293945,480.5299987792969,304.9612731933594,1035.421875,430.4100036621094,321.1676940917969,90.04743194580078
2026-02-02,269.7575988769531,54.029998779296875,487.2900085449219,312.94573974609375,1042.3902587890625,421.80999755859375,333.15301513671875,91.8187255859375
2026-02-03,269.22808837890625,54.45000076293945,493.739990234375,292.6415100097656,1001.7880249023438,421.9599914550781,328.25311279296875,91.85852813720703
2026-02-04,276.23150634765625,55.380001068115234,503.8299865722656,287.41131591796875,1105.2752685546875,406.010009765625,329.2710266113281,92.6844711303711
2026-02-05,275.6520690917969,54.939998626708984,503.8900146484375,288.24658203125,1019.1390380859375,397.2099914550781,328.45269775390625,91.55999755859375
2026-02-06,277.8599853515625,56.529998779296875,508.0899963378906,297.23529052734375,1056.4168701171875,411.1099853515625,330.89764404296875,93.97000122070312
2026-02-09,274.6199951171875,56.40999984741211,498.0799865722656,294.6600036621094,1042.9293212890625,417.32000732421875,324.9100036621094,94.61000061035156
2026-02-10,273.67999267578125,55.38999938964844,500.29998779296875,291.760009765625,1023.2921142578125,425.2099914550781,328.1700134277344,91.91000366210938
2026-02-11,275.5,53.849998474121094,500.0199890136719,272.80999755859375,1013.5184326171875,428.2699890136719,329.239990234375,88.94999694824219
2026-02-12,261.7300109863281,52.52000045776367,500.010009765625,259.5199890136719,1036.5400390625,417.07000732421875,324.17999267578125,86.29000091552734
2026-02-13,255.77999877929688,52.54999923706055,497.54998779296875,262.3800048828125,1040.0,417.44000244140625,314.0799865722656,86.9800033569336
2026-02-17,263.8800048828125,52.7400016784668,503.4100036621094,258.30999755859375,1036.050048828125,410.6300048828125,319.5,87.4000015258789
2026-02-18,264.3500061035156,53.36000061035156,499.07000732421875,260.7900085449219,1020.5599975585938,411.32000732421875,320.29998779296875,88.55999755859375
2026-02-19,260.5799865722656,52.77000045776367,496.94000244140625,256.2799987792969,1023.219970703125,411.7099914550781,318.92999267578125,87.56999969482422
2026-02-20,264.5799865722656,53.060001373291016,498.20001220703125,257.1600036621094,1009.52001953125,411.82000732421875,320.95001220703125,88.69999694824219
2026-02-23,266.17999267578125,51.06999969482422,494.0899963378906,223.35000610351562,1058.56005859375,399.8299865722656,306.5199890136719,85.1500015258789
2026-02-24,272.1400146484375,50.40999984741211,494.510009765625,229.32000732421875,1042.1500244140625,409.3800048828125,307.2200012207031,84.56999969482422
2026-02-25,274.2300109863281,51.689998626708984,493.989990234375,237.5399932861328,1028.8299560546875,417.3999938964844,312.989990234375,86.76000213623047
2026-02-26,272.95001220703125,52.29999923706055,502.6700134277344,242.00999450683594,1022.02001953125,408.5799865722656,316.70001220703125,86.30000305175781
2026-02-27,264.17999267578125,49.83000183105469,504.95001220703125,240.2100067138672,1051.989990234375,402.510009765625,320.1400146484375,81.44999694824219
2026-03-02,264.7200012207031,49.810001373291016,480.1700134277344,239.3699951171875,1017.969970703125,403.32000732421875,320.510009765625,82.58000183105469
2026-03-03,263.75,49.970001220703125,481.3599853515625,245.27999877929688,1007.72998046875,392.42999267578125,320.8299865722656,82.52999877929688
